"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","",""
"","1.  ,r;rl;lk;>  2019 Mk; Mz;bd;        Mk; ,yf;f> k`nghy","RUf;fg;"
"","","ngah;."
"","cah;fy;tp  Gyikg;ghprpy;  ek;gpf;ifg;  nghWg;G  epjpak;",""
"5","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vd","1981  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL nra;ag;gLk; ) 1981 Mk; Mz;bd; 66 Mk; ,yf;f>",""
"","","66  Mk;"
"","k`nghy  cah;fy;tp  Gyikg;ghprpy;  ek;gpf;ifg;  nghWg;G",",yf;fr;"
"","","rl;lj;jpd;"
"","epjpar;  rl;lj;jpd;  tphpTg;  ngah;>  ''k`nghy  cah;fy;tp",""
"","","tphpTg;"
"10","Gyikg;ghprpy;  ek;gpf;ifg;  nghWg;G  epjpak;""""  vd;Dk;",""
"","","ngaiuj;"
"","nrhw;fSf;Fg;  gjpyhf>  ''yypj;  mj;Jyj;Kjyp  k`nghy","jpUj;Jjy;."
"","cah;fy;tp  Gyikg;ghprpy;  ek;gpf;ifg;  nghWg;G    epjpak;""""",""
