"5","fspnyy;yhk;>  ''yypj;  mj;Jyj;Kjyp  k`nghy",""
"","cah;fy;tp  Gyikg;  ghprpy;  ek;gpf;ifg;  nghWg;G",""
"","epjpak;"""" vd;Dk; nrhw;fs; ,lg;gLjYk; Ntz;Lk;.",""
"","(2)  VNjDk;  mwptpj;jypy;>  mwptpg;gpy;>  xg;ge;jj;jpy;>",""
"","njhlh;ghlypy;> cld;gbf;ifapy;> gbtj;jpy; my;yJ NtW",""
"10","Mtzj;jpYs;s  ''k`nghy  cah;fy;tp  Gyikg;ghprpy;",""
"","ek;gpf;ifg;  nghWg;G  epjpar;  rl;lk;""""  kw;Wk;  ''k`nghy",""
"","cah;fy;tp  Gyikg;ghprpy;  ek;gpf;ifg;  nghWg;G  epjpak;""""",""
"","Mfpatw;Wf;fhd  Fwpg;gPL  xt;nthd;Wk;> 
''yypj;",""
"","mj;Jyj;Kjyp k`nghy cah;fy;tp Gyikg;ghprpy; ek;gpf;ifg;",""
"15","nghWg;G  epjpar;  rl;lk;""""  kw;Wk;  ''yypj;  mj;Jyj;Kjyp",""
"","k`nghy cah;fy;tp Gyikg; ghprpy; ek;gpf;ifg; nghWg;G",""
"","epjpak;""""  Mfpatw;Wf;fhd  Fwpg;gPL  xd;whf  thrpj;Jg;",""
"","nghUs;nfhs;sg;gLjy; Ntz;Lk;.",""
"","Kjd;ikr; rl;lthf;fj;jpd; 15 Mk; gphpT> ''epjpaj;jpd;
4.","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","vy;yh mYtyh;fSk; Nritahsh;fSk;"""" vd;Dk; nrhw;fSf;",""
"","","15  Mk;"
"","Fg; gjpyhf> epjpaj;jpd; vy;yh mYtyh;fs;> Nritahsh;fs;",""
"","","gphpitj;"
"","kw;Wk; ek;gpf;ifg; nghWg;ghsh;fSk;"""" vd;Dk; nrhw;fis",""
"","","jpUj;Jjy;."
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr; rl;lthf;fj;jpd; 15 Mk; gphpit cldLj;Jg;
5.","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"25","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLtJld;>  ,J",""
"","","15m  vd;Dk;"
"","mr;rl;lthf;fj;jpd;  15m  vd;Dk;  gphpthfg;  gaDWjYk;",""
"","","Gjpa  gphpit"
"","Ntz;Lk;: -",""
"","","cl;GFj;Jjy;."
"","''1982 Mk;
15m. epjpaj;jpd; vy;yh mirTs;s kw;Wk;",""
"","Mz;bd;",""
"","mirtw;w  Mjdq;fSk;>  1982  Mk;  Mz;bd;",""
"","12  Mk;",""
"30","12  Mk;  ,yf;f>  gfpuq;f  Mjdj;Jf;nfjpuhd",""
"",",yf;f>",""
"","gfpuq;f
jtWfs; rl;lj;jpd; fUj;Jf;Fl;glTk; mj;Jld;",""
"","Mjdj;Jf;F",""
"","mjd; Nehf;fq;fSf;fhfTk; gfpuq;f Mjdkhf",""
"","vjpuhd",""
"",",Uf;fpd;wjhf fUjg;gLjy; Ntz;Lk;."""".
jtWfs;",""
"","rl;lj;jpd;",""
"","Vw;ghLfs;",""
"","Vw;Gila",""
"","jhFjy;.",""
