"","rl;lg;gad;gw;wpa  $w;W"
"","thrfk;  2  kw;Wk;  3  :  ,t;thrfq;fs;>  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;"
"","Fwpg;gPL  nra;ag;gLk;)  1981  Mk;  Mz;bd;  66  Mk;  ,yf;f>  k`nghy  cah;fy;tp  Gyikg;ghprpy;"
"","ek;gpf;ifg;  nghWg;G  epjpar;  rl;lj;ijAk;  NtW  vOj;jpyhd  rl;lq;fisAk;  jpUj;JtJld;>"
"jpUj;jq;fspd;  rl;lg;gadhdJ  gpd;tUk;  nrhw;fis  khw;wPL  nra;tjhFk;-",""
"(m)","''k`nghy  cah;fy;tp  Gyikg;ghprpy;  ek;gpf;ifg;nghWg;G  epjpar;  rl;lk;""""  vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf>  ''yypj;  mj;Jyj;Kjyp  k`nghy  cah;fy;tp  Gyikg;ghprpy;"
"","ek;gpf;ifg;nghWg;G  epjpar;  rl;lk;""""  vd;Dk;  nrhw;fis  ,Ljy;@"
"(M)","''k`nghy  cah;fy;tp  Gyikg;ghprpy;  ek;gpf;ifg;nghWg;G  epjpak;""""  vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf>  ''yypj;  mj;Jyj;Kjyp  k`nghy  cah;fy;tp  Gyikg;ghprpy;"
"","ek;gpf;ifg;nghWg;G  epjpak;""""  vd;Dk;  nrhw;fis  ,Ljy;."
"","thrfk; 4 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 15 Mk; gphpitj; jpUj;JtJld;> jpUj;jg;gl;l"
"","thwhd  mg;gphptpd;  rl;lg;gadhdJ>  mg;gphptpd;  Vw;Gilikia  epjpaj;jpd;  ek;gpf;ifg;"
"nghWg;ghsh;fSf;Fk;  ePbg;gjhFk;.",""
"","thrfk; 5 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 15m vd;Dk; Gjpa gphpit cl;GFj;JtJld;"
"","jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  1982  Mk;  Mz;bd;  12  Mk;  ,yf;f>  gfpuq;f"
"Mjdj;Jf;nfjpuhd  jtWfs;  rl;lj;jpd;  Vw;ghLfis  epjpaj;jpd;  Mjdq;fSf;Fk;",""
"Vw;Gilaw;ghydthf  Mf;FtjhFk;.",""
"","thrfk; 6 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 19 Mk; gphpitj; jpUj;JtJld;> jpUj;jg;gl;l"
"","thwhd mg;gphptpd; rl;lg;gadhdJ> ''tpahghuk; vd;Dk; tplaj;Jf;Fg; nghWg;ghd mikr;rh;"""""
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''cah;fy;tp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;Ls;s  mikr;rh;""""",""
"vd;Dk;  nrhw;fis  khw;wPL  nra;tjhFk;.",""
"","thrfk;  7  :  ,t;thrfj;jpd;  Vw;ghLfs;>  2  Mk;  kw;Wk;  3  Mk;  thrfq;fspdhy;  Kjd;ikr;"
"rl;lthf;fj;jpw;Fr;  nra;ag;gl;l  jpUj;jq;fSf;F  tpisthe;jd;ikapdthFk;.",""
