"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","yog yo Ndrldr wruqo, ^ixia:d.; lsÍfï&"
"","yog yo Ndrldr wruqo, ixia:d.; lsÍu i|yd jQ mk;a flgqïm;ls"
"","——————"
"","md¾,sfïka;= uka;%S .re ^uydpd¾h& ;siai ú;drK uy;d úiska"
"","2021 ud¾;= ui 25 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2021 ud¾;= ui 17 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[39  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 23'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
