"","4
yog  yo  Ndrldr  wruqo,  ^ixia:d.;  lsÍfï&",""
"","^wd& hï Oqr orkakl= ñhhdu"" b,a,d wiaùu"" fkdyelshdjlg",""
"","m;aùu fyda Oqrfhka bj;a lsÍu ksid Oqrfha mqrmamdvqjla we;sjk",""
"","wjia:djl §"" uKav,h úiska ixia:dfõ Í;s ie,ls,a,g f.k",""
"","tA mqrmamdvqj msrùu i|yd hï ;eke;a;l= f;dard m;alr .;",""
"5","hq;= fyda m;alr .; hq;= h'",""
"","^we& ^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr",""
"",".kq  ,nk  ;eke;a;d""  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr",""
"","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqrh ±ßh hq;= h'",""
"","6'
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","idudkH"
"10","hg;aj""  ixia:dfõ  mrud¾:  fyda  tA  mrud¾:  w;ßka  hï",""
"","","n,;,"
"","mrud¾:hla m%j¾Okh lsÍu fyda kxjd,Su i|yd wjYH jkakd",""
"","jQ fyda ys;lr jkakd jQ my; i|yka foa lsÍfï n,h we;=¿j",""
"","ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï iy bgq lsÍfï",""
"","n,h ixia:djg ;sìh hq;= h:—",""
