"","yog  yo  Ndrldr  wruqo,  ixia:d.;  lsÍu",""
"","i|yd  jQ  mk;ls",""
"","—yog yo Ndrldr wruqo,˜ hkqfjka y÷kajkq ,nk iy i|yka","mQ¾úldj"
"","lrkq ,nk Ndr wruqo,"" tlS Ndrldr wruqof,a idudðlhka",""
"","tlÕ jQ Í;sj,g wkqj"" tlS Ndrldr wruqo, iïnkaO ish¨",""
"","mrud¾: yd ldrKd M,ÞhS f,i l%shd;aul lsÍfï yd lrf.k",""
"5","hdfï  ld¾hh  i|yd  fuf;la  l,a  Y%S  ,xldfõ  msysgqjd  ;snQ",""
"","fyhska o:",""
"","tlS Ndrldr wruqo, msysgqjkq ,enqfõ hï mrud¾: iy ldrKd",""
"","i|yd o"" tu mrud¾: iy ldrKd fuf;la l,a tlS Ndrldr",""
"","wruqo, úiska id¾:lj l%shd;aul lr iy bgq lr we;s fyhska",""
"10","o"" iy tlS Ndrldr wruqo, ixia:d.; lrk f,i b,a,d we;s",""
"","fyhska  o""  tA  b,a,Su  bgqlsÍu  uyck  hym;  i|yd  jk",""
"","fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"15","1'
fï mk; 2021 wxl    ork yog yo Ndrldr wruqo,","¨yq~q kduh"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg yd","yog yo"
"","","Ndrldr"
"","bkamiq ^fuys ñkau;= “Ndrldr wruqo,” hkqfjka i|yka lrkq",""
"","","wruqo,"
"",",nk& —yog yo˜ Ndrldr wruqof,a ±kg Ndrlrejka jYfhka","ixia:d.;"
"","","lsÍu"
"20","i
ák ;eke;a;ka fyda fuhska ixia:dmkh lrkq ,nk ixia:djg",""
"","ñkau;= idudðlhka jYfhka n|jd .kq ,nk ;eke;a;ka o",""
"","^fuys  ñkau;=  —ixia:dj˜  hkqfjka  i|yka  lrkq  ,nk&",""
"","—yog yo Ndrldr wruqo,˜  hk kduh iy wNsOdkh hgf;a",""
"","wúÉýkak meje;aula we;s ixia:djla úh hq;= h' ;j o"" tlS",""
"25","kdufhka tA ixia:dj úiska o"" thg úreoaOj o kvq mjrkq",""
"",",eìh yels h' ;j o"" fmdÿ uqødjla ;nd .ekSfï o"" mdúÉÑ",""
"","lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o"" mQ¾K",""
"","n,h iy wêldrh tlS ixia:djg ;sìh hq;= h'",""
