"","2
yog  yo  Ndrldr  wruqo,  ^ixia:d.;  lsÍfï&",""
"","^2& ixia:dj 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk",""
"","^,shdmÈxÑ lsÍu iy wëlaIKh lsÍu& mkf;a w¾:dkql+,j iy",""
"","tys ld¾h i|yd iafõÉPd iudc fiajd ixúOdkhla jYfhka",""
"","i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk ixia:dfõ lghq;=",""
"5","l<ukdlrKh iy tA iïnkaOfhka wÞ< úh hq;= h'",""
"","3'
^1& ixia:dj ixia:dmkh lrkq ,nkafka hï mrud¾:","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"","i|yd o"" tA mrud¾: my; oelafjk mßÈ úh hq;= njg fuhska",""
"","m%ldYhg m;a lrkq ,efí:—",""
"","^w&
foaYk  jevuq¿  we;=¿  wfkl=;a  iqÿiq  jevigyka",""
"10","ixúOdkh lsÍu u.ska"" yDo frda. yg .ekSug fya;=",""
"","iy frda. j<lajd .kakd ms<sfj;a we;eï yDo frda.",""
"","ms<sn| ish¨ lreKq ms<sn|j uyckhd ±kqj;a lsÍu;",""
"","^wd&
m%Odk jYfhka Y%S chj¾Okmqr frday, fj; fukau",""
"","Èjhsfka wfkl=;a frday,a fj; yDo frda. i|yd m%;sldr",""
"15",".ekSug meñfKk wd¾Ól wmyiq;dfjka fmf<k yDo",""
"","frda.Ska i|yd wjYH uq,Huh wdOdr ,nd§u;",""
"","^we&
idudkHfhka ixia:dfõ mrud¾: l%shd;aul lsÍu fyda",""
"","bgqlsÍu i|yd wjYH jk iy wdkqIdx.sl fyda ys;lr",""
"","jk fjk;a ish¨ l%shd iy foaj,a bgq lsÍu'",""
"20","^2& ^1& jk Wmj.ka;sfha ksYaÑ;j i|yka fldg we;s mrud¾:",""
"","l%shd;aul lsÍfï §"" tlS mrud¾: j¾.h"" wd.u"" NdIdj"" l=,h""",""
"","i
;
 mqreI Ndjh"" foaYmd,k u;h"" Wmka iA:dkh hk fya;= u;",""
"","fyda bka ljr jQ fya;=jla u; mokï lr.;a fjkialulg",""
"","Ndckh fkdjk mßÈ l%shd;aul lsÍug ixia:dj úiska j.n,d",""
"25",".; hq;= h'",""
