"","3
yog  yo  Ndrldr  wruqo,  ^ixia:d.;  lsÍfï&",""
"","4'
wdKavqfõ fyda m<d;a iNdjl hï wud;HdxYhla fyda","wdKavqfõ  fyda"
"","","m<d;a iNdjl"
"","fomd¾;fïka;=jla  úiska  iu.dój  lrf.k  hkq  ,nk  hï",""
"","","wud;HdxYhl"
"","","fyda"
"","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh",""
"","","fomd¾;fïka;=jl"
"","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'",""
"","","ld¾h iuÕ"
"","","ixia:dfõ"
"","","ld¾h  .egqï"
"","","iy.;"
"","","fkdjk  njg"
"","","ixia:dj"
"","","j.n,d  .;"
"","","hq;=  nj"
"5","5'
^1& fï mkf;a úêúOdkj,g hg;aj ixia:dfõ lghq;=","ixia:dfõ"
"","","lghq;="
"","l<ukdlrKh iy mßmd,kh"" fï mkf;a 7 jk j.ka;sh",""
"","","l<ukdlrKh"
"","hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq ,eìh","lsÍu"
"","yels  Oqr  orkakka  hï  ixLHdjlska  iukaú;  ^fuys  ñkau;=",""
