"","III.  All persons engaged in the sale of fish should ensure that they are in good health before working in the"
"","area and that the certification should be in the form specified in the second schedule of this by-law. The"
"","medical examination of a person dealing with food must be conducted from time to time as determined"
"","by the Medical Officers of the area concerned and clinically or epidemiologically."
"06.(13)  The  licensee  shall  be  responsible  for  ensuring  that  all  employees  working  on  the  premises  are  provided  with",""
"","protective  veils,  gloves  and  other  protective  clothing,  and  to  ensure  that  employees  wear  the  same  protective"
"","clothing whenever they work in the fish market."
"06.(14)","It  shall  be  the  duty  of  the  Licensee  to  provide  adequate  facilities  for  washing  and  drying  with  disinfectant"
"","facilities for use by all persons employed in the Licensed Place."
"06.(15)  Adequate supply of potable water for on-site use must be provided and stored in standard containers.",""
"06.(16)  Licensee shall ensure that the premises are operated in a suitable manner to ensure the safety of marketable fish",""
"","in the premises and to ensure that no hazardous hazards are encountered in the market and to prevent the supply"
"","of spoiled fish to consumers."
"06.(17)  No equipment shall be wiped with a firearm or other cloth which is not clean or otherwise suitable for wiping in",""
"","any licensed premises."
"06.(18)  Provide  adequate  facilities  for  cleaning  and  disinfection  of  tools  and  equipment  used  on  the  premises.  This",""
"","facility should be made of stainless material and there should be sufficient water supply to make it easy to wash."
"07.","When  health  officials  or  the  Public  Health  Inspector  think  that  the  manner  in  which  the  fish  are  kept  in  the"
"","premises and the protective measures against sterilization are inadequate, additional measures should be taken"
"","to prevent food poisoning."
"08.","The  transport  of  fish  to the  premises  must  be  in  temperatures  below  2  degrees  Celsius,  with  suitable  slave  or"
"","cold storage facility."
"09.","No  fish  shall  be  exhibited  for  sale  or  sale  in  any  fish  stall,  when  a  decree  has  been  issued  by  a  competent"
"","authority prohibiting the sale of fish on any date."
"10.","Any licensor of the fish or any other substance or liquid in the premises licensed for inspection purposes by the"
"","Chairman or the Medical Officer of Health or the Public Health Inspector or any other authority authorized by"
"","the Chairman, shall be legally entitled to pay such value. Refusal to buy or receive or obstruct it Should not be."
"11.","Provide any reasonable support to the Chairman or any officer authorized by him, the Medical Officer of Health"
"","or the Public Health Inspector to inspect the Mayan in this by-law."
"12.","All permits issued under this by-law shall expire on or after 31st December of the year in which the license was"
"","issued, unless previously revoked."
"13.","In  the  event  of  a  violation  of  any  of  the  provisions  of  this  by-law  in  any  premises  where  a  permit  has  been"
"","issued  in  accordance  with  this  by-law,  the  licensee  shall  comply  with  all  requirements  to  bring  the  site  to"
"","compliance with the rules prior to the specified date. Notice by the Chairman of the license Delivery should be"
"","made to YA. The maximum period of notice from such advertisement shall be not more than 30 days"
"14.","Any Licensee who has received an Advertisement as specified in Section 13 hereof shall act in accordance with"
"","the notice as set forth in the Notice of Notice. The Chairperson shall be entitled to extend the time specified in"
"","such Notice on a reasonable written request by the Licensee. However, the extension period should not exceed"
"","14 days."
"15.","Any  licensee  who  has  received  a  notice  in  terms  of  clause  13  hereof  shall  be  issued  to  the  place  where  such"
"","notice fails to comply with the prescribed date or the date specified in that notice. Must be legal."
"16.","Sub-section 122 (2) of the PradeshiyaSabha Act, 1987 is an offense for maintaining premises without a permit"
"","under this by-law or violating any of the provisions of the by-law. Shall be subject to a fine specified in section."
"","When a person who has been convicted of an offense continues to violate or violate the offense by a court of"
"","competent  jurisdiction  over  the  said  offense,  the  notice  shall  be  handed  over  to  the  Chairman,  the  Medical"
