"","","37
Sri Lanka Electricity"
"","(c)","invest  in,  and,  where  it  is  in  the  interests  of  the"
"","","national  economy,  facilitate  the  National  System"
"","","Operator  in procuring private sector  investment"
"","","for  new transmission capacity and the procurement"
"5","","shall be undertaken in accordance with the National"
"","","Procurement  Guidelines  of  the  Government  and"
"","","shall be applicable to both direct procurement or to"
"","","public  private  partnerships,  and  procedure  for"
"","","procurement and the formats required therefor shall"
"10","","be as prescribed;"
"","(d)","undertake to physically witness the  commissioning"
"","","tests of such transmission assets built by the private"
"","","investors  and  thereafter  issue  a  Compliance"
"","","Certificate which certifies that t he  Grid  Code and"
"15","","all  other  applicable  technical  standards  or"
"","","parameters  have  been  complied  with.  Upon  the"
"","","issuance of the Compliance Certificate, the National"
"","","Transmission Network Service Provider shall enable"
"","","interconnection  by  such  transmission  assets  built"
"20","","by  private  investors  to  the  National    Grid  of  Sri"
"","","Lanka on a non-discriminatory basis;"
"","(e)","develop,  expand  and  maintain  an  efficient,"
"","","coordinated,  reliable  and  economical  integrated"
"","","transmission system throughout the entire country;"
"25","(f)","connect  and  transmit  electricity  in  bulk  form,  in"
"","","such manner as shall be prescribed, from generation"
"","","licensees  and  regional  markets  to  distribution"
"","","licensees,  regional  markets  and  other  eligible"
"","","consumers  connected  to  the  National  Grid  of  Sri"
"30","","Lanka and recover transmission charges or any other"
"","","charges as shall be prescribed;"
