"","75
Sri Lanka Electricity",""
"","(2) Any person who obstructs the Regulator or an officer",""
"","acting  on  behalf  of  the  Regulator  in  the  exercise  of  his",""
"","powers under this section commits an offence.",""
"","40.
(1)  If  any  difficulty  arises  in  giving  effect  to  the","Removal  of"
"","","difficulties"
"5","provisions  of  this  Act  or  any  Order,  regulation,  rule  or",""
"","notification made under this Act, the Minister may take such",""
"","steps as are not inconsistent with the provisions of this Act,",""
"","as may be necessary or expedient for eliminating any specific",""
"","difficulty.",""
"10","(2) The Minister may by Order published in the Gazette",""
"","specify the steps taken for the purpose of removing any such",""
"","difficulty.",""
"","41. (1) Rules may be made in respect of all matters for","Rules"
"","which rules are required or authorised to be made in terms of",""
"15","this Act.",""
"","(2) Every rule made in terms of this Act shall be published",""
"","in the Gazette and shall come into force on the date of such",""
"","publication or on such later date as may be specified therein.",""
"","42.
(1) Every Order made in terms of this Act shall be","Orders"
"20","",""
"","published in the Gazette and shall come into operation on",""
"","the date of such publication.",""
"","(2) Every  Order  published  in  the  Gazette  in  terms  of",""
"","subsection (1) shall be placed before Parliament for approval,",""
"","by a resolution of Parliament, within ninety days from such",""
"25","publication.",""
"","(3) Any  Order  not  so  approved  shall  be  deemed  to  be",""
"","rescinded  with  effect  from  the  date  of  the  resolution  but",""
"","without prejudice to anything duly done thereunder.",""
"","43. (1) The Minister may make regulations under this Act","Regulations"
"30","in respect of all matters required by this Act to be prescribed",""
