"","","(11) The Long-Term Power System Development Plan"
"","shall include –",""
"","(a)","plans to ensure that there is sufficient capacity from"
"","","generation plants to meet the reasonable estimated"
"25","","demand  for  electricity,  for  both  generation"
"","","expansion and transmission network development,"
"","","inclusive  of  evaluation  of  least  economic  cost"
"","","generation  technologies,  energy  conversion  and"
"","","storage  technologies,  and  other  demand  side"
"30","","technologies;"
