"","in terms of this Act.",""
"","(2) The provisions of subsection (1) shall not apply –",""
"","(a)","to  an  electricity  line  or  an  underground  cable"
"","","which  has  a  nominal  voltage  not  exceeding"
"10","","thirty-three  kilovolts,  or  any  other  higher"
"","","voltage as may be determined by the Regulator;"
"","","and"
"","(b)","to such portion of an electricity line as is or will"
"","","be,  within  the  premises  being  occupied  or  is"
"15","","under the control of, the person responsible for"
"","","its  installation."
