"","PART  VII",""
"","LICENSING",""
"","18. (1) A person shall not -","Unlicenced"
"","","generation"
"","","and"
"","(a)
generate  electricity;",""
"","","distribution"
"","","of  electricity"
"5","(b)
transmit  electricity  in  bulk  form,  from  a","to  be  an"
"","generation licensee to any distribution licensees","offence"
"","or to any other eligible consumer connected to",""
"","the  transmission  network  or  to  and  from  any",""
"","entity in the domestic, regional or international",""
"10","market;",""
"","(c)
perform  the  duties  of  the  National  System",""
"","Operator as specified in section 10;",""
"","(d)
distribute  and  supply  or  distribute  electricity",""
"","for  the  purpose  of  giving  an  electricity",""
"15","connection to any premises or to any consumer",""
"","or trader,",""
"","unless  such  person  is  authorised  to  do  so  in",""
"","terms of a licence granted to him in terms of this",""
"","Act, or the supply of electricity is exclusively",""
"20","",""
"","for private use of a licensee, or a person who is",""
"","exempted from the requirement of obtaining a",""
"","licence in terms of the provisions of section 25.",""
"","(2)
A person who -",""
"","(a)
generates, transmits or distributes electricity for",""
"25","",""
"","the purpose of giving an electricity connection",""
"","to any consumer or premises; or",""
"","(b)
exports  or  imports  electricity,  otherwise  than",""
"","under the authority of a licence issued for such",""
"","purpose under this Act, or an exemption granted",""
