"","","29
Sri Lanka Electricity"
"","","with  the  approved  Long  Term  Power  System"
"","","Development  Plan  subject  to  such  terms  and"
"","","conditions as approved by the Regulator:"
"","","Provided that, the National System Operator"
"5","","licensee may proceed to procure with the approval"
"","","of  the  Regulator  new  transmission  assets  for  the"
"","","purposes mentioned above from private investors."
"","","The procurement shall be undertaken in accordance"
"","","with  the  national  procurement  guidelines  of  the"
"10","","Government of Sri Lanka and shall be applicable"
"","","to  both  direct  procurement  and  to  public  private"
"","","partnership, and the procedure for procurement and"
"","","the formats required therefor shall be as prescribed;"
"","(e)","the procurement of new generation capacity, energy"
"15","","storage  and  ancillary  services  and  transmission"
"","","capacity  shall  be  undertaken  in  accordance  with"
"","","the  National  Procurement  Guidelines  of  the"
"","","Government of Sri Lanka:"
"","","Provided that, where the additional procedures"
"20","","may be required for undertaking any investments"
"","","in  terms  of  this  paragraph  as  public  private"
"","","partnerships, the procurement shall be undertaken"
"","","in  accordance  with  the  National  Procurement"
"","","Guidelines  of  the  Government  and  shall  be"
"25","","applicable to both direct procurement or to public"
"","","private partnerships, and procedure for procurement"
"","","and  the  formats  required  therefor  shall  be  as"
"","","prescribed;"
"","(f)","enter  into  power  purchase  agreements  with"
"30","","generation  licensees  and  transmission  service"
"","","agreements  with  transmission  licensees  specified"
"","","in section 11:"
