"","","51
Sri Lanka Electricity"
"","","intention  to  grant  the  licence  or  the  extension"
"","","applied for, with the details of the intended project"
"","","in  order  to  inform  persons  who  are  likely  to  be"
"","","affected by the issue of the licence or extension of"
"5","","the same; and"
"","(b)","forward  to  the  Minister  all  relevant  notices  and"
"","","documents related to the application."
"","(3) Every notice under subsection (2), shall state—",""
"","(a)","that the Regulator proposes to grant the licence or"
"10","","extension to the applicant and the purpose for which"
"","","the licence is applied for;"
"","(b)","the reasons for intending to grant such licence or"
"","","extension;  and"
"","(c)","the period which shall not be less than twenty-eight"
"15","","days  from  the  date  of  publication  of  the  notice"
"","","within  which  representations  in  writing  may  be"
"","","made  to  the  Regulator  stating  the  concerns  of"
"","","persons in relation to activities of such intended of"
"","","project or the situation of such project and objecting"
"20","","to the grant of such licence."
