"","","31
Sri Lanka Electricity"
"","","(13) The Long-Term Power System Development Plan"
"","shall provide for the development of a Wholesale Electricity",""
"","Market which shall -",""
"","(a)","become  operational  on  such  date  as  the  Minister"
"5","","shall  appoint  by  Order  published  in  the  Gazette"
"","","under section 1;"
"","(b)","be vested with the responsibility for the operation"
"","","of the  Wholesale Electricity Market,"
"","","and  the  procedure  and  formats  for  bulk  power"
"10","","procurement by the National System Operator and"
"","","sale from the National System Operator shall be as"
"","","prescribed:"
"","","Provided that, the Government of Sri"
"","","Lanka  may  in  the  interests  of  the  national"
"15","","economy, allow distribution licensees to enter"
"","","into  power  purchase  agreements  with"
"","","generation 
licensees 
prior 
to 
the"
"","","establishment  of  the  Wholesale  Electricity"
"","","Market."
"20","(c)","recover  all  reasonable  costs  connected  with  the"
"","","functions of the National System Operator and may"
"","","levy and collect such tariffs, fees and charges from"
"","","the  distribution  licensees  as  approved  by  the"
"","","Regulator;  and"
"25","(d)","the National System Operator shall be required to"
"","","enter into a transmission operating agreement with"
"","","the  National  Transmission  Network  Service"
"","","Provider granting the National System Operator with"
"","","operating authority over transmission and network"
"30","","facilities  under  the  control  of  the  National"
"","","Transmission Network Service Provider."
