"","70
Sri Lanka Electricity",""
"","35.
(1)  Every  person  who  takes,  uses  or  extracts  any","Extraction  of"
"","","electricity  to"
"","electricity  –",""
"","","be  an  offence"
"","(a) which is in the course of being transmitted or",""
"","distributed  by  a  transmission  or  distribution",""
"5","",""
"","licensee;  and",""
"","(b)
otherwise than in pursuance of a contract made",""
"","with a distribution licensee or other transmission",""
"","licensee,",""
"","commits  an  offence  and  shall  on  conviction  after",""
"10","summary trial before a Magistrate be liable to a fine not",""
"","exceeding  one  hundred  thousand  rupees  and  to  an",""
"","additional fine in a sum of money being the value of the",""
"","loss or damage caused to the licensee as a result of the",""
"","act  or  default  constituting  such  offence  or 
to",""
"15","imprisonment  of  either  description  for  a  term  not",""
"","exceeding  three  months  or  to  both  such  fine  and",""
"","imprisonment. Any sum recovered as an additional fine",""
"","shall be paid to the licensee on application made to court.",""
"","(2) Any person who aids or abets the commission of any",""
"20","offence punishable under this section shall be guilty of an",""
"","offence under this Act and be liable to the same punishment",""
"","as is provided for such offence.",""
"","(3) Where two or more persons are convicted of having",""
"","committed the same offence whether as principal offender",""
"25","or abettor, the value of such loss or damage may be apportioned",""
"","among such persons and the amount so apportioned shall be",""
"","imposed on each of such persons as a fine.",""
"","(4) A certificate issued by the licensee shall be received",""
"","as proof of the value of such loss or damage in the absence of",""
"30","evidence to the contrary. In the absence of any agreement, a",""
"","licensee may charge the offenders for electricity supplied as",""
"","if it were electricity supplied to a consumer in accordance",""
"","with the metnod of charging provided for in the licence.",""
