"","","undertake  among  other  matters  which  may  not  be"
"25","",""
"","","allocated  to  any  successor  company,  the  following"
"","residual  functions:-",""
"","(i)","one  company  to  take  over  functions  of  the  Ceylon"
"","","Electricity  Board  other  than  those  functions  and"
"30","","activities  entrusted  to  the  companies  incorporated;"
"","(ii)","one  company  to  take  over  the  functions  of  the"
"","","Provident  Fund  and  Pension  Fund  of  the  Ceylon"
"","","Electricity  Board  and  to  act  as  the  custodian  and"
