"","","69
Sri Lanka Electricity"
"","(a)","all data and documents and any other material"
"","","information  including,  information  relating  to"
"","","all  activities  being  carried  out  by  the  Ceylon"
"","","Electricity  Board,  in  whatever  form,  in  the"
"","","possession of the said Board;"
"5","",""
"","(b)","information  concerning  all  assets  including"
"","","technical  parameters  of  generation  and"
"","","transmission equipment under the control of the"
"","","Ceylon  Electricity  Borad;"
"10","(c)","information  relating  to  the  financial  status  of"
"","","the Ceylon Electricity Borad;"
"","(d)","a complete human resources audit relating to all"
"","","employees of the Ceylon Electricity Borad;"
"","(e)","information relating to all pending litigation of"
"15","","the Ceylon Electricity Board;"
"","(f)","information of all contractual commitments the"
"","","Ceylon Electricity Board has entered into which"
"","","are  required  for  the  purpose  of  finalising  the"
"","","transfer plan required by section 17:"
