"","58
Sri Lanka Electricity",""
"","deemed,  by  operation  of  law,  to  be  statutorily  exempted",""
"","from the requirement of obtaining a licence therefor:",""
"","Provided that, if it is brought to the notice of the Regulator",""
"","that the person or category of persons enjoying such statutory",""
"","exemption is in violation of the conditions attached to such",""
"5","",""
"","exemption,  the  Regulator  shall  immediately  notify  such",""
"","person  or  category  of  persons  to  cease  all  activities",""
"","connected  with  such  generation  and  distribution  and",""
"","forthwith disconnect all equipment used for such purpose.",""
"10","PART  VIII",""
"","TARIFFS",""
"","26.  (1)  The  Minister  may  issue  policy  guidelines  as","Tariffs"
"","specified  in  subsection  (2)  of  section  4  pertaining  to  the",""
"","national tariff policy for inclusion in the formulation of the",""
"15","national tariff policy, which shall form part of the national",""
"","electricity  policy.  The  national  tariff  policy  shall  include",""
"","the  principles  and  methodologies  to  be  adopted  by  the",""
"","Regulator in setting the tariffs specified in subsection (3).",""
"","(2)  In  setting  the  tariffs,  the  Regulator  shall  ensure",""
"20","financial sustainability including a reasonable return on the",""
"","investment of the regulated entities.",""
"","(3) The following shall be the tariffs required to be set, as",""
"","shall be prescribed by the Regulator in accordance with the",""
"","national tariff policy:-",""
