"","38
Sri Lanka Electricity",""
"","(g)
provide open access of transmission services to all",""
"","eligible consumers of the National Grid of Sri Lanka",""
"","upon  compliance  with  the  pre-conditions  for  the",""
"","grant of open access as shall be prescribed subject",""
"5","to the payment of open access charges as determined",""
"","by  the  Regulator  to  cover  the  cost  of  use  of",""
"","transmission and distribution assets owned by the",""
"","transmission  and  distribution  licensees;",""
"","(h)
liaise with the National System Operator to draft,",""
"10","implement and maintain the Grid Code and other",""
"","technical  and  operational  codes  and  standards  in",""
"","relation to the National Grid of Sri Lanka:",""
"","Provided  that,  the  Grid  Code  shall  be  updated  in  a",""
"","regular manner as shall be prescribed;",""
"15","(i)
facilitate  whenever  the  need  to  do  so  arises,  in",""
"","consultation with the Regulator, the expansion of",""
"","network  in  terms  of  the  Grid  Code  and  the  duly",""
"","approved Long-Term Power System Development",""
"","Plan;",""
"20","(j)
submit,  from  time  to  time,  to  the  Regulator,",""
"","proposals  relating  to  the  levying  of  transmission",""
"","tariffs and other charges; and",""
"","(k)
maintain  separate  accounts  for  the  transmission",""
"","business  carried  on  in  terms  of  the  transmission",""
"25","licence  and  enter  into  a  transmission  operating",""
"","agreement with the National System Operator.",""
"","15.  (1)  The  National  Transmission  Network  Service","Transmission"
"","","lines  and  grid"
"","Provider shall have the power to construct transmission lines,",""
"","","substations"
"","grid  substations  and  other  associated  transmission  plants",""
"30","and equipment within the territory of Sri Lanka in terms of",""
"","the duly approved Long Term Power System Development",""
