"","(ii)
prevents any meter from duly registering the"
"20","quantity of electricity supplied through that"
"","meter,"
"","commits  an  offence  under  this  Act  and  shall  on"
"","conviction after summary trial before a Magistrate, be"
"","liable, in addition to a penalty not less than one hundred"
"25","thousand  rupees  and  not  exceeding  five  hundred"
"","thousand rupees, to a fine in a sum of money being the"
"","value of the loss or damage caused to the licensee as a"
"","result of the act or default constituting such offence,"
"","and such recovered additional fine shall be paid to the"
"30","licensee on application made to court by such licensee."
