"","22
2018 wxl 3 ork wdrlaIK mshjr mk;"
"nrm;,  ydkshla""","25'
^1& úu¾Ykhg Ndck jQ ksIamdokfha jeä jQ wdkhk"
"nrm;,  ydkshla",""
"","u.ska  foaYSh  l¾udka;hg  nrm;,  ydkshla  isÿ  ù  we;a  o"
"ms<sn|  ;¾ckhla",""
"","ke;fyd;a nrm;, ydkshla isÿ lsÍfï ;¾ckhla we;a o hk"
"iy ta i|yd",""
"fya;=  ;SrKh","lreKq"" fï mkf;a 4 jk iy 5 jk j.ka;sj, úêúOdkj,g"
"lsÍu'","wkql+,j iy úu¾Ykfha § fy<s jQ f;dr;=rej, moku u;"
"","wOHlaI ckrd,ajrhd úiska ;SrKh lrkq ,eìh hq;= h'"
"","^2& úu¾Ykhla wjika ùfï§"" wOHlaI ckrd,ajrhd my;"
"","oelafjk lreKq we;=<;a jd¾;djla ms<sfh, l< hq;= h(-"
