"17
2018 wxl 3 ork wdrlaIK mshjr mk;",""
"^2& ^1& jk Wmj.ka;sh hgf;a jQ úNd.hla"" nrm;, ydkshla",""
"fyda tjeks ydkshla ms<sn| ;¾ckhla iy tjeks ydkshla i|yd",""
"fya;= iïnkaOfhka ;SrKh lsÍu i|yd fhdað; Èkhg fmr",""
"udi  foll  ld,iSudjla  fkdblaujk  ld,hl  §  mj;ajkq",""
",eìh hq;= h'",""
"^3&  úNd.hl  §  fmkS  isàug  woyia  lrk""  iyNd.s  ù",""
"Wkkaÿjla olajk md¾Yajhka úiska"" wju jYfhka úNd. Èkhg",""
"i;s tll ld,iSudjlg fmr úNd.fha § fmkS isák Tjqkaf.a",""
"ksfhdað;hkaf.a  iy  idlaIslrejkaf.a  kï  wOHlaI",""
"ckrd,ajrhdg oekqï Èh hq;= h'",""
"^4& úNd. lsÍfï § wOHlaI ckrd,ajrhd fyda Tyq úiska",""
"kï lrk ,o kdñlhl= uq,iqk ±ßh hq;= w;r"" ryiHNdjh",""
"i
rlsk njg Tyq j.n,d .; hq;= h' ;j o"" iyNd.s ù Wkkaÿjla",""
"olajk  ish¨u  md¾Yajhkag  iajlSh  woyia  bÈßm;a  lsÍug",""
"m
%
udKj;a wjia:djla ,efnk wdldrhg wOHlaI ckrd,ajrhd",""
"úiska tu úNd. lsÍï ixúOdkh lrkq ,eìh hq;= h'",""
"^5&  wOHlaI  ckrd,ajrhd  úiska  úNd.fha  lghq;=  ms<sn|",""
"jd¾;djla mj;ajd f.k hd hq;= w;r"" th hï ryiH f;dr;=re",""
"yer 19 jk j.ka;sh hgf;a mj;ajd f.k hkq ,nk fmdÿ",""
",sms f.dkqfjys f.dkq lrkq ,eìh hq;= h'",""
"","fmdÿ  ,smsf.dkqj"
"19'  ^1&  fï  mk;  hgf;a  mj;ajkq  ,nk  tla  tla",""
"","iy  Bg  m%fõYh'"
"úu¾Ykhlg iy iudf,dapkhlg wod< fmdÿ ,smsf.dkqjla",""
"wOHlaI ckrd,ajrhd úiska wdrïN fldg mj;ajdf.k hd",""
"hq;=  h'  16  jk  j.ka;sfha  úêúOdk  hgf;a  tu  fmdÿ",""
",smsf.dkqfjys"" wOHlaI ckrd,ajrhd úiska-",""
