"","26
2018 wxl 3 ork wdrlaIK mshjr mk;"
"","^2& iaÓr wdrlaIK mshjr ;Sre nÿ jeälsÍula f,i wod<"
"","lr.kq ,nk wjia:djl"" tfia jeälrk ,o ;Sre nÿ tl;="
"","lr .ekSu iïnkaOfhka f¾.= wOHlaI ckrd,ajrhd j.lsj"
"","h
;
 w;r"" m%udKd;aul iSud lsÍul wdldrfhka iaÓr wdrlaIK"
"","m
s
hjrla mßmd,kh lsÍu iïnkaOfhka wdkhk iy wmkhk"
"","md,ljrhd j.lsj hq;= h'"
"ixj¾Okh","31'
^1& fï mkf;a fjk;a hï úêúOdkhl mgyeksj  l=ula"
"fjñka  mj;sk",""
"","i|yka  jqj  o""  ixj¾Okh  fjñka  mj;sk  idudðl  rglska"
"we;eï  rgj,g",""
"","wdrïNjk"" úu¾Ykhg Ndck jk ksIamdokfha wdkhk m%udKh"
"iaÓr  wdrlaIK",""
"","Y
S% ,xldfõ úu¾Ykhg Ndck jQ ksIamdokfha iïmQ¾K wdkhk"
"mshjr  wod<",""
"fkdlsÍu'","m%udKfhka ishhg ;=klg jvd jeä fkdjk;dla ÿrg"" tu"
"","idudðl rfgka wdrïNjk úu¾Ykhg Ndck jQ ksIamdokfha"
"","wdkhkj,g iaÓr wdrlaIK mshjrla wod< lr .kq fkd,eìh"
"","hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o"""
"","úu¾Ykhg Ndck jQ ksIamdokfhka ishhg ;=klg jvd wvq"
"","m%udKhla ;ks ;ksj Y%S ,xldjg wdkhkh lrk ixj¾Okh"
"","fjñka mj;sk rgj,a úiska taldnoaOj"" Y%S ,xldjg tu ksIamdok"
"","wdkhkh lrk uq¿ m%udKfhka ishhg kjhlg jvd jeä"
"","m%udKhla  wdkhkh  lrk  wjia:djl""  ixj¾Okh  fjñka"
"","mj;sk tu idudðl rgj,ska wdkhkh lrkq ,nk tu ksIamdok"
"","u; iaÓr wdrlaIK mshjrla wod< lr.kq ,eìh yels h'"
"iaÓr  wdrlaIK","32'
^1& úu¾Ykhg Ndck ù we;s ksIamdokfha wdkhk u;"
"mshjrla",""
"","fldagd mekùu u.ska isÿjk iaÓr wdrlaIK mshjrla u.ska"""
"jYfhka  fldagd",""
"","tu ksIamdokfha wdkhk m%udKh oekg ixLHdf,aLk we;s"
"mekùu'",""
"","b;d uE;la ksfhdackh jkakd jQ j¾I ;=k i|yd igyka ù"
"","we;s wdkhk m%udKfha idudkHhg jvd wvq fkdl< hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha l=ula i|yka jqj o"" nrm;, ydkshla"
"","fyda nrm;, ydkshla ms<sn| ;¾ckhla je<elaùu fyda Bg"
"","m%;sl¾u  fh§u  i|yd  fjkia  uÜgula  wjYH  njg"
"","idOdrKSlrKh lsÍu i|yd m%udKj;a fya;= we;s úg"" uqo,a"
"","úIhh  Ndr  wud;Hjrhd  úiska  wud;Hjrhd  úuid""  oekg"
"","ixLHdf,aLk we;s b;d uE;la ksfhdackh jkakd jQ j¾I ;=k"
"","i|yd igyka ù we;s"" úu¾Ykhg Ndck ù we;s ksIamdokfha"
"","wdkhk  m%udKfha  idudkHhg  jvd  wvq  m%udKhlg  tu"
"","ksIamdokfha wdkhk m%udKh wvq lrk fldagd m%udKhla"
"","wod< lr .kq ,eìh yels h'"
