"","lsÍu u; mkjd we;s fjf<`odu ms<sn|"
"","iSud lsÍï we;=¿ wdkhkj, jeäùfï"
"","iïNdú;dj iïnkaOfhka jQ f;dr;=re¦"
"^W!&","b,a,Sfuys wka;¾.; f;dr;=re iy fï mk; hgf;a"
"","jQ kshuhka ie,ls,a,g .ekSfï § wdkhk jeä lsÍu"
"","u.ska nrm;, ydkshla fyda nrm;, ydkshla ms<sn`o"
"",";¾ckhla we;s njg ;ud úYajdi lrkafka wehs o"
"","hkak ms<sn`o fya;= meyeÈ,s lsÍula;"
"^t&","woyia  lrkq  ,nk  wruqKq  idlaId;a  lr  .ekSu"
"","iy;slùu msKsi wjYH hhs i,lkq ,nk mshjrj,"
"","j¾.h iy uÜgu o iys;j"" iïm;a jvd;a M,odhS"
"","m%fhdack  i`oyd  h:d  mßÈ  udre  lsÍu  myiq  lsÍu"
"","i`oyd""  iy  ;r.ldÍ;ajh  jeä  ÈhqKq  lsÍu  fyda"
"",";r.ldÍ;ajh ms<sn`o kj fldkafoais fhdod .ekSu"
"","i`oyd jeks wdrlaIK mshjr wod< lr .ekSu wfmalaId"
"","lsÍu i`oyd jQ úfYaIs; fya;= ,nd fok m%ldYhla;"
"^ta&","^t& fþofha i`oyka wruqKqj,g wkql+,j wdkhkj,ska"
"","we;s ;r.hg foaYSh l¾udka; fjkia lsÍu i`oyd jQ"
"","ie,eiaula; iy"
"^T&",";djld,sl mshjrla wfmalaId lrkafka kï"" l%shdud¾."
"",".ekSfï § isÿjk m%udohka ksid l¾udka;hg m%;sl¾u"
"","fh§ug wmyiqjk w,dN ydks isÿjk ;SrKd;aul"
"","wjia:dkq.; lreKq iïnkaOfhka jQ f;dr;=re iy"
"",";djld,sl mshjrla jYfhka b,a,d we;s ;Sre nÿ jeä"
"","lsÍfï uÜgu fmkakqï lrk m%ldYhla'"
