"","^3&  ^2&  jk  Wmj.ka;sh  hgf;a  jd¾;dj  ilia  lsÍfï  §"""
"","ryiH f;dr;=re wdrlaId lsÍu i|yd jQ wjYH;dj flfrys"
"","ksis ie,ls,a,la ,nd fokq ,eìh hq;= h'"
"nrm;,  ydkshla""","26'
nrm;, ydkshla"" tjeks ydkshla ms<sn| ;¾ckhla"
"nrm;,  ydkshla",""
"","iy ta i|yd jk fya;= iïnkaOj wia;Hd¾: fyda ksfIaOkSh"
"ms<sn|  ;¾ckhla",""
"",";SrKhlg t<UqKq jydu"" tu nrm;, ydksh fyda ydkshla"
"iy  Bg  fya;=",""
"ms<sn|j  ;SrKh","ms<sn| ;¾ckh iy fya;= ms<sn|j ;SrKfha oekaùula .eiÜ"
"lsÍu","m;%fha iy Y%S ,xldfjys mq¿,a f,i ixirKh jk mqj;am;l"
"iïnkaOfhka  jQ",""
"","NdId ;=fkkau m< lsÍug wOHlaI ckrd,ajrhd úiska lghq;="
"m%isoaO  oekaùu",""
"","ie,eiaúh hq;= w;r"" tu oekaùfuys my; oelafjk f;dr;=re"
"iy  ksfõokh'",""
"","we;=<;a úh hq;= h:–"
