"","4
2018 wxl 3 ork wdrlaIK mshjr mk;"
"","^2& nrm;, ydkshla ms<sn| ;¾ckhla fyda nrm;, ydkshla"
"","m
<
n| ;SrKhla"" wod< ksIamdokfha wdkhk jeäùu iy nrm;,"
"","ydkshla ms<sn| ;¾ckh fyda nrm;, ydksh w;r fya;=ldrl"
"","in|;djhla mej;Su u.ska fmkakqï flfrk úIh uQ,sl idlaIs"
"","u; mokï úh hq;= h'"
"","^3& m%Yak.; foaYSh l¾udka;hg nrm;, ydkshla ms<sn|"
"",";¾ckhla fyda nrm;, ydkshla we;s lsÍug iudk ld,hl §"""
"","wdkhk jeäùu yer fjk;a lreKq fya;=jk wjia:djl §"" tu"
"","nrm;, ydksh tu wdkhk jeä ùug odhl fkdúh hq;= h'"
"","tjeks wjia:djl §"" wOHlaI ckrd,ajrhd úiska wjYH jkafka"
"","kï"" meñKs,a, m%md;k úfrdaë fyda m%;sf;da,k nÿ úu¾Ykhlg"
"","fhduq lrkq ,eìh yels h'"
"nrm;,  ydks","5'
úu¾Ykhg Ndck jQ ksIamdokh jeä jYfhka wdkhkh"
"ms<sn|  ;¾ckh'",""
"","l
Íu u.ska isÿjk nrm;, ydkshla ms<sn| ;¾ckhla we;s nj"
"",";
S
rKh lsÍu i;H isoaêuh lreKq u; muKla mokï úh hq;="
"","w;r"" tjeks ;SrKhla .ekSfï § 4 jk j.ka;sfha ksYaÑ;j"
"","i|yka lr we;s lreKqj,g wu;rj my; oelafjk lreKq o"
"","ie,ls,a,g .; hq;= h:–"
"","^w&
úu¾Ykhg Ndck jQ ksIamdokh"" ksIamdokh l< fyda"
"","wdrïN jQ rfÜ fyda rgj, i;H iy úh yels wmkhk"
"","Odß;dj¦"
"","^wd&
wmkhkh l< rfÜ fyda rgj, we;s hï bkafjkagß"
"","m
udKh¦"
"","^we&
úu¾Ykhg Ndck jQ ksIamdokfha wmkhk úYd,"
"","m%udKhkaf.ka  foaYSh  fjf<|m<g  we;=¿ùfï"
"","iïNdú;dj¦ iy"
"","^wE&
wOHlaI ckrd,ajrhd úiska wod< hhs i,lkq ,nk"
"","fjk;a hï isoaêuh lreKq'"
",sÅ; b,a,Sula","6'
úu¾Ykhg  Ndck  jQ  ksIamdokhla  jeä  jYfhka"
"bÈßm;a  lsÍfï",""
"","wdkhkh lsÍu u.ska foaYSh l¾udka;hg nrm;, ydkshla isÿ"
"wjYH;djh'",""
"","ù weoao ke;fyd;a tjeks ydkshla isÿùfï ;¾ckhla weoao hk"
"","lreKq ;SrKh lsÍu i|yd jQ úu¾Ykhla–"
