"","11
2018 wxl 3 ork wdrlaIK mshjr mk;"
"^we&","b,a,Su  lrkq  ,nk  jHjidhlhka  we;akï""  tu"
"","jHidhlhkaf.a kï iy foaYSh jYfhka iudk fyda"
"","iDcqj  u  ;r.ldÍ  ksIamdokj,  y÷kd.;a  fjk;a"
"","k
I
mdolhkaf.a kï;"
"^wE&","úu¾Ykhg Ndck ù we;s ksIamdokfha wdrïNl rg"
"","fyda rgj,a;"
"^b&","úu¾Ykhg Ndck jQ ksIamdokfha wdkhk jeä lsÍug"
"","wod< fpdaokdjg mokï ù we;s f;dr;=re iy tfia"
"","wdkhk jeäùu u.ska isÿ ù we;s nrm;, ydksh fyda"
"","nrm;,  ydksh  ms<sn|  ;¾ckh  iïnkaOfhka  jQ"
"","f;dr;=rej, ixlaIsma;hla;"
"^B&","wOHlaI ckrd,ajrhdf.a ku"" ,smskh iy ÿrl:k"
"","wxlh;"
"^W&","úu¾Ykhla  wdrïNùfï  Èkh  jkqfha  wdrlaIK"
"","úu¾Ykh wdrïNùu ms<sn| oekaùu .eiÜ m;%fha"
"","m<lrkq ,enQ Èkh njg jQ m%ldYhla;"
"^W!&",";djld,sl mshjrla wod< lr .ekSu i,ld n,kq"
"",",nkafka o keoao hkak; iy"
"^t&","my; i|yka lreKq we;=¿j úu¾Ykhla meje;aùu"
"","i|yd jQ fhdað; jevigyk:–"
