"27
2018 wxl 3 ork wdrlaIK mshjr mk;",""
"^3& úu¾Ykhg Ndck jQ ksIamdokh tla rglg jeä rgj,a",""
"m%udKhlska Y%S ,xldjg wmkhkh lrkq ,nk wjia:djl""",""
"wdkhk u; mkjkq ,nk hï fldagd m%udKhla ish¨u iemhqï",""
"rgj,a w;r fjka lrkq ,eìh hq;= h'",""
"^4& ^3& jk Wmj.ka;sfha i|yka l%uh fldagd fjka lsÍu",""
"i|yd idOdrK f,i m%dfhda.sl fkdjk njg uqo,a úIhh",""
"Ndr wud;Hjrhd úiska wud;Hjrhd úuid ;SrKh lrkq ,nk",""
"wjia:djl"" Tyq úiska úu¾Ykhg Ndck ù we;s ksIamdokh",""
"iemhSug uQ,sl leue;a;la we;s  rgj,a w;r fldagd m%udKh",""
"fjka  l<  hq;=  h'  miq.sh  j¾I  ;=k  ;=<§  tu  rgj,a  úiska",""
"úu¾Ykhg Ndck jQ ksIamdok imhk ,o wkqmd;h u; fldagd",""
"fjka lsÍu mokï úh hq;= w;r"" úu¾Ykhg Ndck ù we;s",""
"ksIamdokh fjf<|dï lsÍu iïnkaOfhka n,mEï isÿù we;s",""
"fyda n,mEï isÿjk hï úfYaI idOl flfrys ksis ie,ls,a,la",""
"olajkq ,eìh hq;= h'",""
"33' ^1& iaÓr wdrlaIK mshjrla"" 36 jk j.ka;sfha úêúOdk","iaÓr  wdrlaIK"
"","mshjrla  wod<"
"hgf;a §¾> lrkq ,enqjfyd;a ñi"" hï ;djld,sl mshjrla",""
"","jk ld,iSudj'"
"wod< lr .ekSfï ld, iSudj o we;=¿j"" wjqreÿ y;rlg jeä",""
"fkdjk ld,hla i|yd wod< lr .; hq;= h'",""
"^2& hï ;djld,sl mshjrla wod< lr .ekSfï ld, iSudj",""
"we;=¿j iaÓr wdrlaIK mshjrla wod< lr .ekSfï iïmQ¾K",""
"ld, iSudj"" wdrïNl wod< lr .ekSfï ld, iSudj iy 36",""
"jk j.ka;sh hgf;a tu ld, iSudfõ hï §¾> lsÍula wjqreÿ",""
"oyhl ld,iSudjlg jvd jeä fkdúh hq;= h'",""
"","l%u  l%ufhka"
"34' wod< lr .ekSfï ld, iSudj wjqreÿ tllg jvd jeä",""
"",",sys,a lsÍu'"
"i
Ór wdrlaIK mshjrla"" 29 jk j.ka;sh hgf;a iaÓr wdrlaIK",""
"m
hjrla wod< lr .ekSu iïnkaOfhka m< lrk ,o oekaùug",""
"wkql+,j"" tys wod<ùfï ld, iSudj we;=<; úêu;a ld,dka;r",""
";=< § l%u l%ufhka ,sys,a lrkq ,eìh hq;= h'",""
"","iudf,dapkh"
"35' ^1& ^hï ;djld,sl mshjr wod< lr .ekSfï ld, iSudj",""
"","lsÍu'"
"o we;=¿j& iaÓr wdrlaIK mshjrl ld, iSudj wjqreÿ ;=klg",""
"jeä jk wjia:djl"" tu mshjr wod< lr .ekSfï ld, iSudj",""
"yß wvla .;ùug fmr"" wod< foaYSh l¾udka;h flfrys iaÓr",""
"wdrlaIK  mshjf¾  n,mEu  iudf,dapkh  lsÍu  iy  fjkia",""
