"ke;fyd;a  wjidkhla  olajd  È.gu  mj;ajd  f.k",""
"hkafka o hk lreK ms<sn| m%ldYhla'",""
"",";djld,sl"
"23'
;djld,sl  wdrlaIK  mshjrla  idudkHfhka  Èk",""
"","wdrlaIK"
"foiShla fkdblaujk ld,iSudjla i|yd wod< lr .; hq;=",""
"","mshjrl   ld,"
"w;r"" uqo,a úIhh Ndr wud;Hjrhd úiska wud;Hjrhd úuid","iSudj'"
"tu ld,iSudj wjika ùug fmr tu mshjr w;aysgqjkq ,eìh",""
"yels h'",""
"24'
^1& ;djld,sl wdrlaIK mshjrla i|yd jQ uqo,a m%udKh",";djld,sl"
"","wdrlaIK"
"fpla m;lska fyda uqo,a f.ùula u.ska tl;= lr.kq ,eîu",""
"","mshjrla  i|yd"
"iy  f.ùu  isÿ  l<  hq;=  h¦  ke;fyd;a  f¾.=  wOHlaI","uqo,a f.ùu iy"
"ckrd,ajrhdf.a kug ,shd w;aika lrkq ,nk ne÷ïlrhla","wdmiq  f.ùu'"
"bÈßm;a  lsÍu  u.ska  fyda  Tyqf.a  kug  uqo,a  ;ekam;a  lsÍu",""
"u.ska iy;sl lrkq ,eìh hq;= h'",""
"^2& wdkhk jeä lsrSu u.ska foaYSh l¾udka;hg nrm;,",""
"ydkshla isÿù we;s nj fyda tjeks ydkshla ms<sn| ;¾ckhla",""
"we;s nj miqj lrk ,o úu¾Ykhlska fy<s fkdjkafka kï""",""
";djld,sl wdrlaIK mshjrla jYfhka whlr .kq ,enQ hï",""
"uqo,la wdmiq f.jkq ,eìh hq;= w;r"" hï ne÷ïlrhla fyda",""
";ekam;= uqo,la läkñka uqodyßkq ,eìh hq;= h'",""
"^3& ;djld,sl wdrlaIK mshjr ;lafiare lsÍu iy ta i|yd",""
"uqo,a tl;= lsÍu iïnkaOfhka f¾.= wOHlaI ckrd,ajrhd",""
"j.lsj hq;= w;r"" nÿ tl;= lsÍu iïnkaOfhka f¾.= wd{dmkf;a",""
"úêúOdk wjYH fjkia lsÍï iys;j thg yd ta iïnkaOfhka",""
"wod< úh hq;= h'",""
