"l¾udka;h ms<sn|j jQ ish¨ wod< lreKq iïnkaO úIh uQ,sl",""
"iy m%udKd;aul iajNdjfha we.hSula iy úfYaIfhka u my;",""
"oelafjk lreKq ms<sn`o we.hSula u; mokï úh hq;= h:–",""
"^w&","iudk  fyda  iDcqj  ;r.ldÍ  ksIamdokj,  foaYSh"
"","k
s
I
a
mdokhg mru iy idfmalaI jYfhka úu¾Ykhg"
"","Ndck jQ  ksIamdokfha wdkhkj, jeäùfï wkqmd;h"
"","iy m%udKh¦"
"^wd&","úu¾Ykhg Ndck jQ ksIamdokfha jeä jQ wdkhkh"
"","u.ska w;alr .;a foaYSh fjf<|mf<a fldgi¦"
"^we&","k
I
mdokh"" Odß;dj m%fhdackhg .ekSu"" bkafjkagß"""
"","wf,úh"" ñ, .Kka ^wdkhkj, jeäùula fkdue;s"
"","úgl §"" wkHdldrfhka isÿ úh yels foaYSh ñ, by<"
"","hdfuys jk wvqnj jeks&"" M,odhS;dj"" ,dN iy mdvq"""
"","wdfhdack m%;s,dN"" uqo,a .,kh iy fiajd kshqla;sh"
"","jeks wd¾Ól o¾Ylj, fjkialï u.ska m%lg flfrk"
"","iudk  fyda  iDcqj  ;r.ldÍ  ksIamdokj,  foaYSh"
"","l¾udka;h u; we;s wkq.dó n,mEu; iy"
"^wE&","úu¾Ykhg Ndck ù we;s ksIamdok jeä jYfhka"
"","wdkhkh lsÍu yer foaYSh l¾udka;hg nrm;, ydks"
"","isÿ lrk fyda isÿ lsÍug ;¾ckh lrk"" tfy;a tu"
"","ydksh wdkhk jeä ùulg odhl fkdjk fjk;a"
"","hï lreKq'"
