"uE; ld,Sk o;a;hka–",""
"","nrm;, ydkshla iïnkaOfhka–"
"^w&","foaYSh  ksIamdokfha  m%udKh  iy"
"","jákdlu¦"
"^wd&","k
s
I
a
mdok Odß;djh m%fhdackhg .ekSu¦"
"^we&","bkafjkagß uÜgïj, isÿ jQ fjkiaùï¦"
"^wE&","fjf<|m< fldgia¦"
"^b&","wf,ú uÜgïj, isÿ jQ fjkiaùï¦"
"^B&","foaYSh l¾udka;fhys fiajd kshqla;sfha"
"","iy jegqmaj, uÜgu¦"
"^W&","ñ, uÜgïj, fjkiaùï¦"
"^W!&","M,odhS;ajh¦"
"^t&",",dN iy w,dN¦"
"^ta&","wdfhdack u; m%;s,dN¦"
"^T&","uqo,a .,kh¦ iy"
"^´&","nrm;, ;¾ckhla mej;Sug wod< úh"
"","yels fjk;a hï f;dr;=re¦"
