"jeäùula we;=<;a fõ;",""
"— Wkkaÿjla olajk md¾Yajhka ˜ hkafkka-",""
"^w&","úu¾Ykhg Ndck jQ ksIamdokfha wmkhklre"
"","iy úfoaYSh ksIamdolhd;"
"^wd&","úu¾Ykhg Ndck jQ ksIamdokfha wdkhklre;"
"^we&","iudðlhkaf.ka nyq;rhla úu¾Ykhg Ndck"
"","jQ ksIamdokfha ksIamdolhka"" wmkhklrejka"
"","fyda wdkhklrejka jYfhka isák fjf<|"
"","fyda jHdmdßl ix.ï¦"
"^wE&","wmkhkh lrk rfÜ fyda rgj, wdKavqj;"
"^b&","foaYSh jYfhka iudk fyda Rcqju ;r.ldÍ"
"","ksIamdok Y%S ,xldfõ ksmojk ksIamdolhka;"
"^B&",";u idudðlhkaf.ka nyq;rhla foaYSh jYfhka"
"","iudk  fyda  Rcqju  ;r.ldÍ  ksIamdok  Y%
S"
"",",xldfjys  ksmojk  ksIamdolhka  jkakd  jQ"
"","fjf<| iy jHdmdßl ix.ï;"
"^W&","foaYSh  l¾udka;fha  fiajlhkaf.a  hym;"
"","fjkqfjka fmkS isák lïlre jD;a;Sh iñ;s"
"","fyda fjk;a ixúOdk;"
"^W!&","mdßfNda.sl ix.ï;"
"^t&","úu¾Ykhg Ndck jQ ksIamdok l¾udka;j, §"
"","Ndú; lrkakka; iy"
