"^´&
wdrlaIK  mshjfrka  ksoyia  lrk  ,o  ixj¾Okh",""
"fjñka mj;sk rgj,a y÷kd.ekSula'",""
"^2&  iaÓr  wdrlaIK  mshjrla  wod<  lr  .ekSug  tfrysj",""
";SrKhla .kq ,nk wjia:djl"" tu ;SrKhg t<öu i|yd jQ",""
"isoaêuh iy ffk;sl moku i|yka lrk oekaùula .eiÜ",""
"m;%fha iy Y%S ,xldfõ mq¿,a f,i ixirKh jk mqj;am;l",""
"NdId ;=fkkau m<lrkq ,eîu wOHlaI ckrd,ajrhdf.a ld¾hh",""
"úh hq;= h'",""
"","iaÓr  wdrlaIK"
"30'
^1& iaÓr wdrlaIK mshjrla idudkHfhka ;Srenÿ jeä",""
"","mshjrl  wdlD;sh"
"lsÍula jYfhka fyda wdkhk u; m%udKd;aul iSud lsÍula",""
"","iy th wod< lr"
"jYfhka  wod<  lr.kq  ,eìh  hq;=  w;r""  31  jk  j.ka;sfha",".ekSu'"
"úêúOdkj,g hg;aj wdrlaIK mshjr n,d;aul jQ Èkfha  §",""
"fyda  tÈkg  miqj  we;=¿  jQ""  úu¾Ykhg  Ndck  ù  we;s",""
"ksIamdokfha  ish¨u  wdkhk  u;""  tu  wdkhkj,  uQ,dY%h",""
"fkd;ld"" tu wdrlaIK mshjr wod< lr .kq ,eìh hq;= h'",""
