"5
2018 wxl 3 ork wdrlaIK mshjr mk;",""
"^w&
foaYSh l¾udka;h úiska fyda th fjkqfjka wOHlaI",""
"ckrd,ajrhd fj; bÈßm;a lrkq ,nk ,sÅ; b,a,Sula",""
"u;¦ fyda",""
"^wd&
wOHlaI ckrd,ajrhd úiska ;u fufyhùfuka u""",""
"wdrïN úh hq;= h'",""
"","b,a,Sfuys"
"7'
^1& 6 jk j.ka;sfha ^w& fþoh hgf;a lrkq ,nk b,a,Sula",""
"","we;=<;a  l<  hq;="
"u.ska  my;  oelafjk  ldrKd  iïnkaOfhka  b,a¨ïlreg",""
"","njg  kshñ;"
"idOdrK f,i ,nd.; yels f;dr;=re imhkq ,eìh hq;= h:–","f;dr;=re'"
"^w&
wdkhkh lrk ,o ksIamdokfha ;dlaIKsl ,laIK",""
"iy tys m%fhdack we;=¿ tu ksIamdokh ms<sn| iïmQ¾K",""
"úia;rhla iy tu ksIamdokfha ;Sre nÿ j¾.SlrKh",""
"iy tu ksIamdokhg wod< nÿ¦",""
"^wd&
foaYSh jYfhka we;s iudk fyda iDcqju ;r.ldÍ",""
"k
I
mdokj, ;dlaIKsl ,laIK iy tu ksIamdokj,",""
"m%fhdack  we;=<;a  tu  ksIamdok  ms<sn|  iïmQ¾K",""
"úia;rhla¦",""
"^we&
^fuys ñka u;= —b,a,Su bÈßm;a lrk jHjidhka˜",""
"hkqfjka i|yka lrkq ,nk& b,a,Su bÈßm;a lrk",""
"jHjidhkaj,  fyda  b,a,Su  lrkq  ,nkafka  hï",""
"jHjidhla  fjkqfjka  o  tu  jHjidfha  kï  iy",""
",smskhka  iy  foaYSh  jYfhka  iudk  fyda  iDcqju",""
";r.ldÍ  ksIamdokj,  y÷kd.;a  fjk;a  ish¨u",""
"ksIamdolhkaf.a kï iy ,smskhka¦",""
"^wE&
b,a,d isák jHjidhka úiska ksfhdackh lrkq ,nk",""
"iudk  fyda  iDcqju  ;r.ldÍ  foaYSh  ksIamdokj,",""
"m
;
Y;¦",""
"^b&
b,a,Su bÈßm;a lrk ,o Èkhg fmrd;=j u jQ ,s;a",""
"j¾I  ;=k  i|yd  wdkhkh  lrk  ,o  ksIamdokfha",""
"m
udKh iy jákdlu ms<sn| f;dr;=re iy ksIamdokh",""
"wdrïN jQ rg úiska imhkq ,nk uE; ld,Sk fjk;a",""
"hï o;a;hka¦",""
"^B&
wdkhk jeäùu ms<sn| úia;rhla iy úfYaIfhka u",""
"tu jeäùu foaYSh ksIamdokhg mru jYfhka isÿ ù",""
"weoao  ke;fyd;a  idfmalaIj  isÿù  weoao  fyda  tu",""
"fohdldrfhka u isÿ ù weoao hkak¦",""
