"úu¾Ykhlg iy iudf,dapkhlg wod< fmdÿ ,smsf.dkqjla",""
"wOHlaI ckrd,ajrhd úiska wdrïN fldg mj;ajdf.k hd",""
"hq;=  h'  16  jk  j.ka;sfha  úêúOdk  hgf;a  tu  fmdÿ",""
",smsf.dkqfjys"" wOHlaI ckrd,ajrhd úiska-",""
"^w&","úu¾Ykhg fyda iudf,dapkhg wod< ish¨u m%isoaO"
"","oekaùï¦"
"^wd&","wOHlaI  ckrd,ajrhd  fj;  bÈßm;a  lrk  ,o"
"","m%Yak  ud,d""  m%Yak  ud,dj,g  ms<s;=re  iy  ,sÅ;"
"","ikaksfõok we;=¿ ish¨u ,smsf,aLk¦"
"^we&","15 jk j.ka;sh hgf;a ilia lrk ,o hï i;Hdhk"
"","jd¾;djla we;=¿ wOHlaI ckrd,ajrhd úiska ilia"
"","lrk ,o fyda ,nd.;a fjk;a ish¨ f;dr;=re¦ iy"
