"","28
2018 wxl 3 ork wdrlaIK mshjr mk;"
"","lsÍfï  ie,eiau  l%
shd;aul  lsÍfï  §  l¾udka;fha  m%.;sh"
"","iudf,dapkh lsÍu we;=¿ ;;a;ajh wOHlaI ckrd,ajrhd úiska"
"","iudf,dapkh l< hq;= h'"
"","^2&  fï  mkf;a  11  isg  19  olajd  jQ  j.ka;sj,  úêúOdk"""
"","wjYH fjkia lsÍï iys;j tu iudf,dapkh iïnkaOfhka"
"","wod< úh hq;= h'"
"","^3& iudf,dapkfha m%;sM, wOHlaI ckrd,ajrhd úiska ilia"
"","lrkq ,nk jd¾;djl m< lrkq ,eìh hq;= w;r"" iaÓr wdrlaIK"
"","m
hjr mj;ajdf.k hkafka o fyda bj;alr .kafka o ke;fyd;a"
"",",sys,a lsÍfï fõ.h jeälrkafka o hkak ms<sn|j ks¾foaY"
"","bÈßm;a lsÍu i|yd wOHlaI ckrd,ajrhd úiska bka miq tu"
"","jd¾;dj lñgqjg fhduq l< hq;= h'"
"","^4& iudf,dapkfha m%;sM, ixlaIsma; jYfhka olajñka iaÓr"
"","wdrlaIK mshjrla mj;ajdf.k hdu"" ,sys,a lsÍu fyda bj;a"
"","lr  .ekSu  i|yd  jQ  oekaùu .eiÜ m;%fha m<lrkq  ,eìh"
"","hq;= h' tu oekaùfï wka;¾.; úh hq;= lreKq"" wjYH fjkia"
"","lsÍï iys;j "" 29  jk j.ka;sfha úêúOdk i,id we;s iaÓr"
"","wdrlaIK  mshjrla  wod<  lr  .ekSu  ms<sn|j  jQ  oekaùu"
"","iïnkaOfhka ksYaÑ;j oelafjk kshuhkag wkql+, úh hq;= h'"
"iaÓr  wdrlaIK","36'
^1& iaÓr wdrlaIK mshjrla th wod<ùfï uQ,sl ld,"
"mshjrla  §¾>",""
"","iSudfjka Tíng wod< lr .ekSfï wjYH;djla we;s njg"
"lsÍu'",""
"","foaYSh l¾udka;h úiska i,lkq ,nk wjia:djl"" tu ld,"
"","iSudj  wjika  ùug  udi  yhlg  fkdwvq  ld,hlg  fmr"""
"","l¾udka;fha fjkialï lsÍfï ie,eiau ms<sn| idlaIs o we;=¿j"""
"","tu foaYSh l¾udka;h úiska tu wdrlaIK mshjr §¾> lsÍu"
"","i|yd wOHlaI ckrd,ajrhd fj; ,sÅ; b,a,Sula bÈßm;a l<"
"","hq;= h'"
"","^2& §¾> lsÍula wjYH jkafka o hkak ksYaph lsÍu i|yd"
"","wOHlaI ckrd,ajrhd úiska úu¾Ykhla meje;aúh hq;= w;r"""
"","tu úu¾Ykfha iy ksYaph lsÍfï ld¾hh i|yd"" uq,a mshjr"
"","wod< lr .ekSu i|yd fï mkf;a olajd we;s ld¾h mámdáh"
"","wjYH fjkia lsÍï iys;j wkq.ukh l< hq;= h'"
