"^we&
wdrlaIK  mshjrla  wod<  lr  .ekSu  fmdÿ  hym;",""
"Wfoid jkafka o keoao hkak iïnkaOfhka iajlSh",""
"u;h m%ldY lsÍug""",""
"wOHlaI ckrd,ajrhd úiska tu md¾Yajlrejkayg i;s folla",""
"fkdblaujk ld,hla ,nd Èh hq;= h'",""
"","we;eï"
"15'  ^1&  fï  mk;  hgf;a  úu¾Ykhla  mj;ajk  úg""  tu",""
"",";eke;a;kaf.ka"
"úu¾Ykh meje;aùfï ld¾hh i|yd wjYH hhs i,lkq ,nk",""
"","f;dr;=re  b,a,d"
"hï  f;dr;=rla  wOHlaI  ckrd,ajrhd  úiska  hï  f¾.=","isàug  wOHlaI"
"ks,Orhl=f.ka"" iud.ulska"" keõ nvq /f.k hkakl=f.ka""","ckrd,ajrhdg"
"","we;s  n,;,'"
"rdcH fyda fm!oa.,sl wxYfha fjk;a jHjidhlhl=f.ka fyda",""
";eke;a;l=f.ka b,a,d isáh yels w;r"" wOHlaI ckrd,ajrhd",""
"úiska ksYaÑ;j i|yka lrkq ,nk ld,h we;=<; b,a,d we;s",""
"f;dr;=re  iemhSu  wjia:dfjdaÑ;  mßÈ  tu  ks,Orhdf.a""",""
"iud.fï"" keõ nvq /f.k hkakdf.a fyda jHjidhlhdf.a",""
"ld¾hh úh hq;= h'",""
"^2& wOHlaI ckrd,ajrhd úiska WÑ; hhs i,lkq ,nk",""
"wjia:dj,  §  Tyq  úiska""  14  jk  j.ka;sh  hgf;a  iy  fï",""
"j.ka;sfha  ^1&  jk  Wmj.ka;sh  hgf;a  ;ud  fj;  ,enqKq",""
"f;dr;=re i;Hdhkh lsÍu fyda tu f;dr;=re ms<sn| jeäÿr",""
"úia;r ,nd .ekSu isÿ l< yels w;r"" tjeks i;Hdhkh lsÍfï",""
"m%;sM, we;=<;a jd¾;djla wOHlaI ckrd,ajrhd ms<sfh, l<",""
"hq;= h' tfia u"" ,eî we;s ryiH f;dr;=re yer"" tu jd¾;dj",""
"19 jk j.ka;sh hgf;a mj;ajdf.k hkq ,nk m%isoaO ,sms",""
"f.dkqfjys f.dkqlr ;eìh hq;= h'",""
