"","ld,iSudj wjika ùfuka miq¦ fyda"
"","^wd&
úNd.hla mj;ajkq ,enQ wjia:djl § úNd.fhka"
"","miq"""
"","wjia:dkql+,j""  fjk;a  hï  iyNd.s  ù  Wkkaÿjla  olajk"
"","md¾Yajhkaf.a ,sÅ; lreKq ie,lsÍïj,g ;j ÿrg;a jQ ,sÅ;"
"","m
;
pdr oelaùu i|yd fyda úNd.fha § bÈßm;a lrk ,o lreKq"
"","ie,lsÍï iy f;dr;=rej,g m%;spdr jYfhka ;jÿrg;a ,sÅ;"
"",";¾l bÈßm;a lsÍu i|yd Èk oyhla fkdblaujk ;j ÿrg;a"
"","jQ ld,iSudjla ;sìh hq;= h'"
"ryiH  f;dr;=re'","16'
^1& fï j.ka;sfha ^2& jk Wmj.ka;sh hgf;a ryiH"
"","f,i ie,lSu i|yd ysñlï we;a;d jQ"" bÈßm;a lrk ,o ish¨"
"","f;dr;=re wOHlaI ckrd,ajrhd úiska ryiH f,i ;nd.;"
"","hq;= w;r"" tu f;dr;=re bÈßm;a l< md¾Yajfha úfYaI wjirh"
"","fkdue;sj tajd fy<slrkq fkd,eìh hq;= h'"
"","^2& f;dr;=re bÈßm;a lrk md¾Yajh úiska ryiH f,i"
"","kï  lr  we;s""  2016  wxl  12  ork  f;dr;=re  oek  .ekSfï"
"","whs;sjdislu ms<sn| mk; hgf;a fy<sorõ lsÍfuka wdrlaId"
"","lr we;s iEu f;dr;=rla u wOHlaI ckrd,ajrhd úiska ryiH"
"","f,i ie,lsh hq;= h'"
"","^3& my; oelafjk wdldrfha f;dr;=re"" tu f;dr;=re bÈßm;a"
"","lrkq  ,nk  ;eke;a;d  úiska  ryiH  f,i  kï  lrkq  ,en"
"","we;akï"" ^2& jk Wmj.ka;sfha ld¾hh i|yd"" 2016 wxl 12"
"","ork f;dr;=re oek.ekSfï whs;sjdislu ms<sn| mkf;a 5^1&"
"","jk j.ka;sfha (t) jk fþohg wkqj"" ryiH wdldrfhka imhk"
"",",o nj ie,lsh hq;= h:–"
