"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'
fï mk; 2017 wxl      ork úi¾ck ^ixfYdaOk&","¨yq`vq kduh'"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
2016 wxl 24 ork úi¾ck mkf;a 2 jk j.ka;sh"" tA","2016 wxl 24"
"","","ork  mkf;a"
"","j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& fþofhys —remsh,a tlaoyia",""
"","","2 jk"
"","mkaish ye;a;E kj ì,shk tlish oyh ñ,shk ydrish ;siayh",""
"","","j.ka;sh"
"","oyila fkdblaujkafka kï˜ hk jpk fjkqjg —remsh,a tla","ixfYdaOkh"
"","","lsÍu'"
"","oyia  yhish  úiskj  ì,shkhla  fkdblaujkafka  kï˜  hk",""
"10","jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","3'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
