"6'","m%Odk m%{ma;sfha 14 jk j.ka;sh my; ±lafjk mßÈ"
"fuhska ixfYdaOkh lrkq ,efí:—",""
"","^1&
tu j.ka;sh 14 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"","f,i kej; wxl fh§fuka;"
"","^2& kej; wxl fh¥ ^1& jk Wmj.ka;sfhys —wjYH hhs"
"","uKav,h i,lk Í;s˜ hk jpk  fjkqjg"" —wjYH"
"","hhs uKav,h i,lk Í;s fyda fï mk; u`.ska Í;s"
"","iE§fï n,h § we;s fyda Í;s iE§u wjYH hhs i,lk"
"","ldrKd i|yd Í;s˜ hk jpk wdfoaY lsÍfuka; iy"
"","^3&
tu j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u my;"
"","±lafjk  Wmj.ka;s tl;= lsÍfuka:—"
