"5
2019 wxl 15 ork",""
"Y%u  jdikd  wruqo,  ^ixfYdaOk&  mk;",""
"i|yd  md¾,sfïka;=j  bÈßhg  f.k  wd  hq;=  h'",""
"tfia  wkqu;  lrkq  fkd,enQ  hï  Í;shla""  tys",""
"wkkqu;fha  Èk  isg""  tfy;a  tA  hgf;a  l,ska",""
"lrk ,o lsisjlg ydkshla fkdue;sj wj,x.=",""
"lrkq ,enQ f,i ie,lsh hq;= h'",""
"^4& tA wkkqu;fha Èkh ms<sn| jk ksfõokh",""
".eiÜ m;%fha m< lrkq ,eìh hq;= h'˜'",""
"7'7'7'7'7' m%Odk  m%{ma;sfha  21  jk  j.ka;sfha  —m<d;a  md,k","m%Odk  m%{ma;sfha"
"","21  jk  j.ka;sh"
"wdh;kh˜  hk  fhÿfï  w¾:  ksrEmKhg  blaì;sj  u  my;",""
"","ixfYdaOkh"
"±lafjk w¾: ksrEmKh we;=<;a lsÍfuka tu j.ka;sh fuhska",""
"","lsÍu'"
"ixfYdaOkh lrkq ,efí:—",""
"— —wud;Hjrhd˜ hkafkka"" fï mkf;a úêúOdk l%
hd;aul",""
"lsÍu mjrkq ,en isák wud;Hjrhd woyia fõ;˜'",""
"8'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
