"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","01. Jz;L  'V"" -  k`nkhunfhltj;ij - tp];jPuzk;: 0.0015"
"","n`f;lahu;"
"5 Mk; gpuptpd; gbahd gpufldk;","tlf;F: b. gp. ta;. fkNf cupik NfhUk; k`nkhunfhltj;ij@"
"","fpof;F: tPjp @ njw;F: tPjp @ Nkw;F: b. gP. it. fkNf cupik NfhUk;"
",q;F fPo; tpgupf;fg;gLk; fhzp nghJ kf;fs; Njit xd;Wf;fhf","k`nkhunfhltj;ij."
"vLj;Jf;  nfhs;sg;gl  Ntz;bajha;  ,Uf;fpd;wnjd;Wk;  fhzp",""
"vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;  gpufhuk;  mJ  vLj;Jf;",""
"","02. Jz;L  'gp"" -  k`nkhunfhltj;ij - tp];jPuzk;: 0.0014"
"nfhs;sg;gLnkd;Wk; fhzp vLj;jw; rl;lj;jpd; 5 Mk; gpuptpd; (1)",""
"","n`f;lahu;"
"Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk; ghuhSkd;w kWrPuikg;G",""
"","tlf;F:  tPjp  @  fpof;F:  gP.  [P.  cja  fRd;  k`  cupik  NfhUk;"
"mikr;ru;  fae;j  fUzhjpyf;f  Mfpa  ehd;>  ,j;jhy;  gpufldk;",""
"","nkhunfhltj;ij @ njw;F: tPjp @ Nkw;F: tPjp."
"nra;fpd;Nwd;.",""
"","03. Jz;L  'rP"" -  k`nkhunfhltj;ij - tp];jPuzk;: 0.0013"
"njd;  khfhzk;>  fhyp  khtl;lk;>  ehd;F  flitfs;  gpuNjr",""
"","n`f;lahu;"
"nrayhsu;  gpuptpy;>  jq;nfju  fpof;F-97B>  nje;Jnfhl>  njw;F",""
"","tlf;F:  tPjp  kw;Wk;  nkhunfhl  fhy;tha;f;fhf  vLj;Jf;"
"101V  fpuhk  mYtyu;    gpupTfspy;>  nje;Jnfhl  njw;F  kw;Wk;",""
"","nfhs;sg;gl;l fhzp @ fpof;F: vr;. vk;. ju;kNrd cupik NfhUk;"
"jq;nfju  fpuhkq;fspy;  mike;Js;s>  epy  msitahsu;",""
"","nty;ygfy vye;ju Xtpl;l @ njw;F: tPjp kw;Wk; Jz;L B @ Nkw;F:"
"ehafj;jpdhy; jahupf;fg;gl;l 2019.07.08 Mk; jpfjpa [PV/ [Pvg;[P/",""
"","t
jp."
"2019/ 391 Mk; ,yf;f Kjw; Rtl;L tiuglj;jpy; fPo; tpgupf;fg;gl;l",""
"fhzpj; Jz;Lfspd; vy;iyfs;:",""
