"(2)","(1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)(cid:242)¤(cid:229)˙(cid:201) ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229)(cid:239)“(cid:190)(cid:224) (cid:190)¶Œ"
"(cid:201)(cid:229)(cid:218)”(cid:229)(cid:201) ¨(cid:230)(cid:159)(cid:239)(cid:138) …ß _",""
"(¡)","¢˝” ¤ø (cid:201)˙… (cid:204)Ł(cid:243) ¤ł(cid:215)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ´˙(cid:192)”¨ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:190)Œ“”"
"","¤˙(cid:230)‚Œ  (cid:239)˝(cid:229)(cid:224)  ˜˝(cid:176)(cid:190)  (cid:239)(cid:190)(cid:229)(cid:204)(cid:190)(cid:224)(cid:204)Œ(cid:190)(cid:224)”(cid:229)(cid:201)˘  ¡(cid:230)”ł  ¤˙(cid:201)(cid:190)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:190)Œ“” ¤˙(cid:230)‚Œ ¡(cid:230)”ł ´(cid:201) (cid:190)ø”ł(cid:192)”ł(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ˜”˘ (cid:201)(cid:190)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:147)(cid:239)ﬁ(cid:229)(cid:224)…(cid:190)(cid:229) (cid:239)¤¨Ł(cid:190)(cid:224) ˜ ˜˝(cid:229)(cid:147)¤˙‚˘"
"","(cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ˘ ;"
"(¡(cid:229))","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:190)Œ“”  ¤˙(cid:230)‚Œ  ¡(cid:190)Œ(cid:201)  ¡(cid:147)(cid:239)ﬁ(cid:229)(cid:224)…(cid:190)(cid:229)  (cid:239)¤¨Ł(cid:190)(cid:224)  ˜"
"","˜˝(cid:229)(cid:147)¤˙‚˘  (cid:239)(cid:201)”  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤ł(cid:215)˜  ¡(cid:201)˚æ  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  ´(cid:201)"
"","(cid:190)ø”ł(cid:192)”ł(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ˜”˘ (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:190)¶Œ (cid:201)(cid:229)(cid:218)”(cid:229) ”˜(cid:229)"
"","(cid:239)(cid:201)”  ¨(cid:230)(cid:159)  …œ(cid:190)  ”ł˝¤(cid:224)  ¡(cid:230)”º˛”,  §˝Œ  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ˜  (cid:201)(cid:229)(cid:218)”(cid:229)"
"","˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¡(cid:229)(cid:192)(cid:204)Œ ˘(cid:230)(cid:151)˘ ˘Œ”º ¡”˙ 1979 ¡(cid:226)¤"
"","15 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ (cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘ (cid:192)(cid:190)(cid:239)”(cid:224) XV (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘"
"","(cid:192)(cid:242)¤(cid:229)˙(cid:201) 
˜(cid:236)¨Ł¤ 
(cid:192)(cid:215)¤(cid:224)¸‚˘¤(cid:224) 
(cid:192)(cid:201)”(cid:224)(cid:201)(cid:190) 
(cid:239)¨(cid:204)"
"","˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229)· (cid:151)‰(cid:229)(cid:190) ¤˛ ˘Œ”º ˘."
