"","2009 wxl 2 ork udo(cid:239)fma ;ksje,a, uyd foajd,"
"","4"
"","Ndrh ^ixia:d.; ls˝f(cid:239)& mk;"
"","^b& uKav,fha  /iaø(cid:239)  le|øf(cid:239)  §  iy  meje;aøf(cid:239)  §"
"","wkq.ukh  l<  hq;=  ld(cid:190)h  mÆmdÆh""  ta  i|yd  jQ"
"",".KmQrKh iy tys § lghq;= meje;aøu; iy"
"","^B& ixia:dfı wruqo,a we;=¿ tys foam< m(cid:223)md,kh ls˝u"
"","iy l<ukdlrKh ls˝u’"
"","^2& ixia:dj œiska idokq ,nk h(cid:239) ˝;shla ^1& jk Wmj.ka;sh"
"","hgf;a ˝;shla idokq ,enQ wdldrhgu iy tjeks /iaøul §"
"","ixfYdaOkh ls˝u"" fjkia ls˝u"" Bg hula tl;= ls˝u fyda"
"","m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’"
"","^3& ixia:dfı idud(cid:240)lhka f(cid:239) j.ka;sh hgf;a idokq ,nk"
"","ixia:dfı ˝;sj,g hg;a œh hq;= h’"
"ixia:dfı  wruqo,’","7’
^1& ixia:djg"" tysu wruqo,la ;s(cid:236)h hq;= w;r"" th uqo,ska"
"","fyda  wkHdldrhlska  ,efnk  wruqo,a""  ;Hd.""  f;ia;f(cid:239)ka;="
"","k
hdok"" m%odk"" m(cid:223);Hd."" odhl uqo,a fyda .dia;=j,ska iukaœ;"
"","œh hq;= h’"
"","^2& ,efnk ish¤ uqo,a nexl= tll fyda Bg je(cid:228) .Kkl"
"","ixia:dfı  kæka  ;ekam;a  lrkq  ,e(cid:236)h  hq;=  w;r""  uKav,h"
"","œiska ;SrKh lrkq ,e(cid:236)h yels m(cid:223)¨"" ixia:dfı wruqKq bgqlr"
"",".ekSu i|yd h(cid:239) iq(cid:255)iq wdldrhlg wdfhdackh lrkq ,e(cid:236)h"
"","yels h’"
"","^3& ixia:dfı n,;, l%shd;aul ls˝f(cid:239) § iy ld(cid:190)hh iy"
"","l(cid:190);jH  bgqls˝f(cid:239)  §  ixia:djg  oe˝ug  is(cid:255)jk  ish¤  œho(cid:239)"
"","ixia:dfı wruqo,ska f.jkq ,e(cid:236)h hq;= h’"
".sKq(cid:239) yd","8’
^1& ixia:dj œiska tys wdodh(cid:239) yd œho(cid:239)"" j;al(cid:239) yd"
"œ.Kkh’",""
"","nerl(cid:239) iy fjk;a ish¤ .kqfokq ms<sn|j ksis .sKq(cid:239) fmd;a"
"",";nd .ekSug i,iajkq ,e(cid:236)h hq;= h’"
"","^2&
ixia:dfı .sKq(cid:239)"" uKav,h œiska ;SrKh lrkq ,nk"""
"","iq(cid:255)iql(cid:239)  ,;a  œ.Kljrhl=  u.ska  œ.Kkh  lrkq  ,e(cid:236)h"
"","hq;= h’"
