"","jYfhka jD;a;sfhys fh§u i|yd tlS wdh;kfha iNdj",""
"","œiska ksl=;a lrk ,o iy;slhla orkafka o tjeks",""
"","jr,;a .KldŒld˝ iud.ula fyda""",""
"woyia fı’","",""
"9’","f(cid:239)  mk;  l%
shd;auløu  wdr(cid:239)N  øug  fmrd;=ju  jQ","ixia:djg  whœh"
"","","hq;=  iy  f.œh"
"¨kfha § Ndrfha mej;s ish¤ Kh iy j.lS(cid:239) ixia:dj œiska","",""
"","","hq;=  Kh’"
"f.œh hq;=  h’ t¨kg Ndrhg whœh hq;=j ;snQ Kh"" i(cid:239)udo(cid:239)","",""
"iy odhl uqo,a"" f(cid:239) mkf;a wruqKq i|yd ixia:djg f.jkq","",""
",e(cid:236)h hq;= h’","",""
"10’","ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh iy nerl(cid:239)""","œiqrejd  ye˝f(cid:239)  §"
"","","b;s(cid:223)jk  foam<’"
"mshøfuka  miq  ljrdldrhl  fyda  h(cid:239)  foam<la  b;s(cid:223)  ø","",""
";snqKfyd;a""  ta  foam<  ixia:dfı  idud(cid:240)lhka  w;r  fnokq","",""
"fkd,e(cid:236)h hq;= w;r"" ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190):","",""
"we;a;d jQ o"" iajlSh ˝;s wkqj h(cid:239) wdodh(cid:239) fyda foam< iajlSh","",""
"idud(cid:240)lhka w;r fn§u ;yk(cid:239) lrkq ,nkakd jQ o"" fjk;a","",""
"h(cid:239) wdh;khlg fyda wdh;kj,g ta foam< §u fyda mej˝u","",""
"lrkq ,e(cid:236)h hq;= h’ ixia:dj œiqrejd y(cid:223)kq ,nk wjia:dfı §","",""
"fyda Bg fmrd;=ju ixia:dfı idud(cid:240)lhka œiska tu wdh;kh","",""
"fyda wdh;k ;SrKh l< hq;= h’","",""
"11’","ixia:dfı uqłdj uKav,h œiska ;SrKh lrkq ,e(cid:236)h","ixia:dfı  uqłdj’"
"yels h(cid:239) ;eke;a;l= fyda ;eke;a;ka Ndrfha ;s(cid:236)h hq;= w;r""","",""
"th  ixia:dfı  ˝;s  u.ska  œŒœOdk  i,id  we;s  m(cid:223)¨  jQ  Oqr","",""
"orkakka ixLHdjla b¨(cid:223)msg § æi"" lsisu idOk m;%hlg ;nkq","",""
