"","2009 wxl  2 ork udo(cid:239)fma ;ksje,a, uyd foajd,",""
"","3",""
"","Ndrh ^ixia:d.; ls˝f(cid:239)& mk;",""
"","^wd& tjeks h(cid:239) foam<la œlsKSu"" Wlia ls˝u"" noaog §u""",""
"","yqjudre ls˝u fyda wkHdldrhlska neyer ls˝u;",""
"","^we& ixia:dfı wruqKq bgqlr .ekSf(cid:239) ld(cid:190)hh i|yd wjYH",""
"","œh yels ks,Orhka iy fiajlhka m;a ls˝u"" fiajfha",""
"","k
h
l
; ls˝u"" Tjqkg md(cid:223)Y%æl f.øu"" Tjqka œIhfhys",""
"","œkh md,kh iy fiajfhka fkrmSu;",""
"","^wE& foaYSh fyda œfoaYSh uQ,dY% j,ska uqo,ska fyda fjk;a",""
"","wdldrhlg ,efnk m%odk"" ;Hd. fyda m(cid:223);Hd. ,nd",""
"",".ekSu;",""
"","^b& nexl= .sKq(cid:239) œjD; ls˝u"" l%
hd;aul ls˝u iy wem we;sj",""
"","fyda ke;sj uqo,a Khg .ekSu fyda uqo,a fidhd .ekSu;",""
"","^B& ixia:djg wh;a uqo,a"" uKav,h œiska ;SrKh lrkq",""
"",",e(cid:236)h yels iq/l=(cid:239)m;aj, wdfhdackh ls˝u’",""
"6’","^1& ixia:dj œiska h(cid:239) uyd iNd /iaøul §"" Bg meæK","ixia:dfı  ˝;s’"
"Pkaoh fok idud(cid:240)lhkaf.ka ;=fkka follg fkdwvq nyq;r","",""
"Pkaofhka f(cid:239) mk;g fyda fjk;a h(cid:239) ,s¯; kS;shlg wkkql+,","",""
"fkdjk  ˝;s  my;  oelafjk  ish¤  ldrKd  i|yd  fyda  bka","",""
"lsisjla i|yd l,ska l, iE§u kS;Hkql+, jkafka h:—","",""
"","^w& idud(cid:240)lhka j(cid:190).SlrKh ls˝u iy f.œh hq;= idud(cid:240)l",""
"",".dia;=""  idud(cid:240)l;ajhg  Tjqka  we;=<;a  lr  .ekSu""",""
"","idud(cid:240)l;ajfhka b,a,d wiaøu fyda fkrmSu;",""
"","^wd& uKav,hg idud(cid:240)lhka f;dard m;a lr .ekSu iy tys",""
"","n,;, iy ld(cid:190)hh;",""
"","^we& Oqr orkakka f;dard m;a lr .ekSu"" Tjqkaf.a Oqr ld,h""",""
"","b,a,d wiaøu"" Oqrh w;aye˝u"" Oqrfhka bj;a ls˝u iy",""
"","Tjqkaf.a n,;,;",""
"","^wE& ixia:dfı  ks,Orhkaf.a""  ksfhda(cid:240);hkaf.a  iy",""
"","fiajlhkaf.a ld(cid:190)hh iy l(cid:190);jH;",""
