"","2009 wxl 2 ork udo(cid:239)fma ;ksje,a, uyd foajd,"
"","6"
"","Ndrh ^ixia:d.; ls˝f(cid:239)& mk;"
"","fkd,e(cid:236)h hq;= w;r"" tu Oqr orkakka ;uka meæK isÆ njg"
"",",l=Kla jYfhka tlS idOk m;%fhys ;u ku w;aika l<"
"","h
;
 h’ ta w;aika ls˝u idlaIslrejl= jYfhka h(cid:239) ;eke;a;l=f.a"
"","w;aika ls˝ug m(cid:223)ndysrj œh hq;= h’"
"ckrcfha  iy","12’
ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl"
"wkHhkaf.a",""
"","whs;sjdisl(cid:239)j,g f(cid:239) mkf;ys we;=<;a lsisjlska ydkshla fyda"
"whs;sjdisl(cid:239)",""
"","n,mEula fkdœh hq;= h’"
"wdrlaId ls˝u’",""
"wkkql+,;djla","13’
f(cid:239)  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  h(cid:239)"
"we;s jQ œg isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aœh hq;= h’"
"n,meje;aœh  hq;=",""
"nj’",""
