"","5
YS%  ,xld  oDIaá  úfYaI{hkaf.a  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","tfia jqj o"" ixia:dms; uKav,h fj; ,ndfokq",""
"",",nk  úfoaYSh  m%odk""  ;Hd.  fyda  mß;Hd.",""
"","iïnkaOfhka  lñgqj  úiska  uqo,a  úIhhNdr",""
"","wud;Hjrhdf.a  wud;HdxYfha  úfoaY  iïm;a",""
"5","",""
"","fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h ,nd .; hq;=h;",""
"","^we&
úksuh ì,am;a"" fplam;a"" fmdfrdkaÿ fkdaÜgq iy",""
"","fjk;a .kqfokq l< yels idOk m;% ilia lsÍug""",""
"",",sùug"" Ndr .ekSug"" jÜgï §ug"" msgika lsÍug""",""
"",".kqfokq lsÍug"" ñ,g .ekSug"" úlsKSug iy ksl=;a",""
"10","lsÍug  iy  hï  nexl=jl  .sKqï  újD;  lsÍug""",""
"","l%shd;aul lsÍug"" mj;ajdf.k hdug iy jeiSug¦",""
"","^wE&
ixia:dms; uKav,fha ld¾hhka i|yd jydu wjYH",""
"","fkdjk  hï  wruqo,a  lñgqj  úiska  ;SrKh  lrkq",""
"",",nk wdldrhlska wdfhdackh lsÍug¦",""
"15","^b&
ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï",""
"","wruqK we;sj bvlvï fyda fm!oa.,sl foam<lg",""
"","n,mdkakd  jQ  hï  kS;suh  Ndrhla  yd  fldkafoais",""
"","Ndr  .ekSug""  ms<s.ekSug""  l%shd;aul  lsÍug""  bgq",""
"","lsÍug iy mßmd,kh lsÍug¦",""
"20","",""
"","^B&
ixia:dms;  uKav,fha  ks,Orhka  iy  fiajlhka",""
"","m;alsÍu"" fiajfhys kshqla; lsÍu"" fiajfhka my",""
"","lsÍu fyda fiajh wjika lsÍu iy Tjqka úIhfhys",""
"","úkh md,kh mj;ajdf.k hdu iy ixia:dj úiska",""
"",";SrKh  lrk  ,o  jegqma""  §ukd  iy  mdßf;daIsl",""
"25","f.ùu; iy",""
"","^W&
ixia:dms;  uKav,fha  mrud¾:  ksis  f,i  iy",""
"","M,odhSj  l%shd;aul  lsÍu  i|yd  wjYH  fyda  iqÿiq",""
"","fjk;a ish¨ foa isÿ lsÍu'",""
"","8' ^1&
ixia:dms; uKav,h úiska idudðlhkaf.a hï uyd","ixia:dms;"
"","","uKav,fha"
"30","iNd  /iaùul  §  Bg  meñK  Pkaoh  fok  idudðlhkaf.ka",""
"","","Í;s"
"",";=fkka follg fkdwvq nyq;r Pkaofhka"" fï mk;g fyda",""
"","fjk;a hï ,sÅ; kS;shlg wkkql+, fkdjk Í;s"" my; i|yka",""
"","i
h¨ lreKq fyda bka lsisjla i|yd l,ska l, iE§u kS;Hkql+,",""
"","úh hq;= h(-",""
