"","9
YS%  ,xld  oDIaá  úfYaI{hkaf.a  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dms;"
"","14' hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=",""
"","","uKav,h"
"","k
hdokhla fyda fjk;a hï wdldrhlska ixia:dj i;=jk pxp,",""
"","","úiska  pxp,"
"","fyda ksYap, hï foam<la w;alr .ekSug iy oeÍug fï mkf;a","yd ksYap,"
"","úêúOdkj,g hg;aj kS;sfhka ixia:dms; uKav,hg yelshdj","foam<  oeßh"
"","","yels  nj"
"5","iy n,h we;s w;r"" ta foam< úlsŒfï"" Wlia lsÍfï"" yqjudre",""
"","lsÍfï fyda fjk;a wdldrhlska kshdukh lsÍfï mQ¾K n,h",""
"","we;sj"" 8 jk j.ka;sh hgf;a idok ,o ixia:dmsl uKav,fha",""
"","Í;sj,g hg;aj fï mkf;a ld¾hh i|yd ixia:dms; uKav,h",""
"","úiska ta ish¨ foam< oeßh hq;= h'",""
"10","15' ljr wdldrhlska fyda ,nd .kakd ixia:dms; uKav,fha","uqo,a iy"
"","","foam<  wod<"
"","uqo,a yd foam< ixia:dms; uKav,fha mrud¾: bgq lr .ekSu",""
"","","lr  .ekSu"
"","flfrys muKla wod< lr.; hq;= w;r"" thska lsisÿ fldgila",""
"","ixia:dfõ idudðlhkag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN",""
"","jYfhka  iDcqj  fyda  wkHdldrfhka  fkdf.úh  hq;=  fyda",""
"15","fkdmejßh hq;= h'",""
"","16'  ^1& lñgqfõ iudðlhka fofokl=f.a bÈßmsg §  yer","ixia:dms;"
"","","uKav,fha"
"","ixia:dms;  uKav,fha    uqødj  lsisu  idOk  m;%hlg  ;nkq",""
"","","uqødj"
"","fkd,eìh hq;= w;r"" Tjqka fofokd ;uka meñK isá njg",""
"",",l=Kla jYfhka tlS idOk m;%fhys ;u ku w;aika l<",""
"","hq;=  h'  tu  w;aika  lsÍu  idlaIslrejl=  jYfhka  hï",""
"20","",""
"",";eke;a;l=f.a w;aika lsÍulg mßndysr úh hq;=h'",""
"","^2& ixia:dms; uKav,fha uqødj"" lñgqj úiska ;SrKh lrkq",""
"",",eìh yels uKav,fha hï Oqr ork ks,Orhl= Ndrfha ;sìh",""
"","hq;= h'",""
"25","17' ^1& ixia:dms;  uKav,h  úiqrejd  yeÍfï  §""  tys  ish¨","úiqrejd"
"","","yeÍfï§"
"","Kh iy nerlï f.jd iu:hg m;alsÍfuka miq ljr fyda",""
"","","b;sß  jk"
"","hï foam<la b;sß jqjfyd;a"" ta foam< ixia:dms; uKav,fha",""
"","","foam<"
"","idudðlhka w;r fnod fokq fkd,eìh hq;= w;r"" ixia:dms;",""
"","uKav,fha mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"30","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"","fnod  §u  ;ykï  lr  we;a;d  jQ  o""  fjk;a  wdh;khlg  ta",""
"","foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
