"","10' ^1& ixia:dms; uKav,hg tysu wruqo,la ;sìh hq;= h'","ixia:dms;"
"","","uKav,fha"
"","","wruqo,"
"","^2&  ixia:dms;  uKav,h  i|yd  iy  fjkqfjka  ;Hd.""",""
"","ßla;j¾K""  mß;Hd.""  .%dyl  uqo,a""  odhl  uqo,a""  .dia;=  fyda",""
"","m%odk jYfhka ,efnk ish¨u uqo,a"" lñgqj úiska wkqu;",""
"15","lrk ,o nexl= tll fyda jeä .Kkl ixia:dms; uKav,fha",""
"","nerg ;ekam;a lrkq ,eìh hq;=h'",""
"","^3&  fï mk; hgf;a iajlSh n,;,"" ld¾h iy l¾;jH",""
"","l%shd;aul lsÍfï §"" yd bgq lsÍfï § ixia:dj úiska  orkq",""
"",",nk úhoï mshùug wjYH ish¨ uqo,a ixia:dms; uKav,fha",""
"20","wruqo,ska f.jkq ,eìh hq;= h'",""
"","11' ^1& ixia:dms; uKav,fha uqo,a j¾Ih ,s;a j¾Ih úh",".sKqï  iy"
"","","ú.Kkh"
"","hq;= h'",""
"","^2& ixia:dms; uKav,h úiska tys wdodhu iy úhou"" j;alï",""
"","yd nerlï iy ixia:dms; uKav,fha fjk;a ish¨  .kqfokq",""
"25","ms<sn|j ksis .sKqï ;nd .ekSug lghq;= ie,eiaúh hq;=h'",""
"","^3&  ixia:dms; uKav,fha .sKqï"" ú.Kldêm;sjrhd úiska",""
"","fyda  wdKavql%u  jHjia:dfõ  154  jk  jHjia:dj  m%ldr",""
"","ú.Kldêm;sjrhd  úiska  m;a  lrkq  ,nk  iqÿiqlï,;a",""
"","ú.Kljrhl= úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= h'",""
