"","2
YS%  ,xld  oDIaá  úfYaI{hkaf.a  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","w¾:dkql+,j iy tys ld¾h i|yd iafõÉPd iudc ixúOdkhla",""
"","jYfhka i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk ixia:dfõ",""
"","lghq;= l<ukdlrKh iy ta iïnkaOfhka wod< úh hq;= h'",""
"","3'  ixia:dms;  uKav,h  úfYaIfhka  u  ,dN  fkd,nk","ixia:dms;"
"","","uKav,h ,dN"
"5","ixúOdkhla f,i l%shd;aul jk w;r th ix.ufha iy tys",""
"","","fkd,nk"
"","idudðlhskaf.a m%fhdackh i|yd muKla u fõ'","ixúOdkhla"
"","","f,i"
"","","l%
shd;aul  fõ"
"","4' 
^1& ixia:dms;  uKav,h  msysgqjkq  ,nkafka  hï  fmdÿ","ixia:dms;"
"","mrud¾: i|yd o ta fmdÿ mrud¾: my; oelafjk mßÈ úh hq;=","uKav,fha"
"","","fmdÿ  mrud¾:"
"","hehs fuhska m%ldY lrkq ,efí:-",""
