"¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:190)ł¨‰˙(cid:239)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140).",""
"","(1)  ˘(cid:138)  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤˙(cid:190)  ¨…  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:239)˝(cid:229)(cid:224)  (cid:192)Œ…(cid:224)“¨"
"˜‚(cid:224)¶¨˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) —",""
"(¡)","(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:138)  (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190)"
"","˘(cid:138) (cid:190)Ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:215)”ł˘¤(cid:224) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:190)ø”æ(cid:190)Œ¤(cid:237)¨(cid:201)"
"","(cid:239)…(cid:190)  ¨…  ˘(cid:138)  (cid:190)ł˘˜˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:151)‰(cid:229)(cid:190)˘¤(cid:224)  ¤¶"
"","¤˛(cid:239)˝(cid:229)”(cid:224)  (cid:239)˝(cid:229)(cid:224)  £·  ƒ¤›(cid:201)  ¤(cid:242)
Ł˘(cid:229)  ¤ł(cid:215)˜  (cid:192)(cid:230)˝(cid:230)˙"
"","˝(cid:230)(cid:214)˘(cid:239)˝(cid:229)”(cid:224) ;"
"(¡(cid:229))","(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190) ¨… ˘(cid:138) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)"
"","¤
(cid:215)(cid:239)(cid:138) (cid:204)˝”ł¤˘¤ ¡(cid:190)(cid:224)”(cid:218)“”  ˘(cid:138)  (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł˘¤(cid:224)"
"","(cid:239)˝(cid:229)(cid:224)   (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224) ¤¶ ¤˛(cid:239)˝(cid:229)”(cid:224) (cid:239)˝(cid:229)(cid:224) £· ƒ¤›(cid:201)"
"","¤
˘(cid:229) ¤ł(cid:215)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:214)˘(cid:239)˝(cid:229)”(cid:224),"
