"2006 ¡(cid:226)¤ 21 …˙(cid:190) (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ (cid:239)(cid:239)(cid:201)…æ ¡(cid:229)˘”(cid:190)",""
"15",""
"(¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”",""
"“(cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤  (cid:239)(cid:239)(cid:201)…æ  ¡(cid:229)˘”(cid:190)˘”  ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224),  ˘(cid:138)  (cid:239)˙(cid:229)(cid:224)“˘¤ł(cid:190)(cid:224),",""
"”º(cid:201)(cid:229)¨˘¤Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¡´¨”(cid:229)(cid:201)¤ł(cid:190)(cid:224) (cid:239)(cid:192)(cid:239)˛(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) ˆ(cid:229)˙ “(cid:230)(cid:190)ø˜  (cid:204)˝",""
"ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· (cid:239)(cid:239)(cid:201)…æ ˝(cid:229) (cid:204)(cid:229)”(cid:224)”º (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:204)˝ (cid:239)(cid:239)(cid:201)…æ (cid:192)(cid:242)”ł¤(cid:229)˙ (cid:204)(cid:230)¨(cid:204)Ø˜",""
"(cid:204)¿˝(cid:229) ˆ(cid:229)(cid:151)”(cid:229) ¤˙(cid:190)Œ ¨´(cid:190) (cid:239)˝(cid:229)(cid:224) ˆ(cid:229)(cid:151)” ¤ł(cid:215)˜· ¡…˝(cid:204)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ˘(cid:138)",""
"¡(cid:229)˘”(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:224)»(cid:229)(cid:190)˘¤(cid:224) …, ¡(cid:229)(cid:239)˙(cid:229)(cid:224)“æ˚(cid:229)¨(cid:229)(cid:201)¤(cid:224), (cid:204)(cid:229)”(cid:224)”º (cid:190)ł(cid:201)(cid:229)(cid:204)˘¤(cid:224),",""
"˜(cid:229)”(cid:238)  (cid:190)ł(cid:201)(cid:229)(cid:204)˘¤(cid:224),  (cid:239)(cid:239)(cid:201)…æ  ˙(cid:204)(cid:229)˘(cid:190)(cid:229)“(cid:229)˙˘¤(cid:224),  (cid:239)¨(cid:224)  ´(cid:230)(cid:226)¤º(cid:201)¤(cid:224),  …(cid:190)(cid:224)”",""
"˚¨æ(cid:229)“(cid:229)˙˘¤(cid:224), (cid:239)´(cid:239)˝”(cid:224) ˚(cid:229)¨(cid:229)(cid:201)¤(cid:224) ˝(cid:229) ˚¨æ(cid:229)“(cid:229)˙˘¤(cid:224),  (cid:239)˙(cid:229)(cid:224)“ß(cid:190)(cid:224)  ´¨(cid:190)",""
"(cid:204)(cid:224)»(cid:229)(cid:190)˘¤(cid:224) (cid:204)˝ (cid:239)(cid:204)(cid:240)'æ (cid:192)(cid:215)¤(cid:224)¸‚ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:240)'æ (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)",""
"(cid:204)¨(cid:204)(cid:190) ¡(cid:229)˘”(cid:190)˘¤(cid:224) … ¡…˝(cid:204)(cid:224) (cid:201)(cid:190) (cid:190)˜Œ”(cid:224), ˙(cid:176)˘ ˜“Ł(cid:190)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229) (cid:239)“(cid:190)",""
"˘(cid:190)Œ ¨´(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:229)¨(cid:190)˘ ¤˙(cid:190)Œ ¨´(cid:190) (cid:190)ł(cid:215)¤(cid:224)¸‚ (cid:190)ł(cid:201)(cid:229)(cid:204)˘¤(cid:224), ˜(cid:229)(cid:190)(cid:204)Ł¤",""
"(cid:239)˙(cid:229)(cid:224)˝¨¤(cid:224), ¡(cid:229)(cid:239)˙(cid:229)(cid:224)“æ˚(cid:229)¨(cid:229)(cid:201)¤(cid:224),  (cid:204)(cid:229)”(cid:224)”º (cid:190)ł(cid:201)(cid:229)(cid:204)˘¤(cid:224), (cid:239)´(cid:239)˝”(cid:224) ˚(cid:229)¨(cid:229)(cid:201)¤(cid:224),",""
"(cid:239)(cid:239)(cid:201)…æ ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:204)(cid:224)»(cid:229)(cid:190)˘¤(cid:224) … ˘(cid:138) §(cid:240)¸‰˘¤(cid:224),",""
"(cid:192)Ł˛Ł(cid:239)˘¨ ¤˙(cid:190) ¨… (cid:239)´(cid:239)˝”(cid:224) (cid:204)(cid:226)(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) §(cid:240)¸‰ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘¤(cid:224)",""
"¤¨(cid:201)(cid:138) ¤ł(cid:215)˜ ˝(cid:229) (cid:151)¤ł‚Ø˜ (cid:204)¿˝(cid:229) ”(cid:190)ł¤˙˜ ˆ(cid:229)(cid:151)” ¤˙(cid:190)Œ ¨´(cid:190) (cid:239)˝(cid:229)(cid:224)",""
"(cid:192)(cid:229)(cid:151)(cid:131)(cid:142) ¤ł(cid:215)˜· ¡…˝(cid:204)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ˘(cid:138) (cid:239)(cid:192)(cid:240)…(cid:224)¨Ł¤ (cid:239)´(cid:239)˝”(cid:224) ˚(cid:229)¨(cid:229)(cid:201)¤(cid:224)",""
"(cid:239)˝(cid:229)(cid:224) (cid:192)(cid:229)(cid:149)(cid:204)Ł˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) §(cid:240)¸‰ ˚(cid:229)¨(cid:229)(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) 1961 ¡(cid:226)¤ 31 …˙(cid:190) ¡(cid:229)˘Œ(cid:218)(cid:239)(cid:140)…",""
"(cid:192)(cid:190)(cid:239)”(cid:224) (cid:204)˝ 1970 ¡(cid:226)¤ 7 …˙(cid:190) (cid:239)˝(cid:229)(cid:224)(cid:149)(cid:239)˘(cid:229)(cid:224)(cid:192)”ł (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˘·(cid:239)”(cid:224)",""
"(cid:201)(cid:236) ˘(cid:138) ¤(cid:229)(cid:218)˘˘¤(cid:224) (cid:204)¿˝(cid:229) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˙(cid:190) ¨… ˘(cid:138) ¡(cid:229)˘”(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224)",""
"(cid:192)(cid:214)˚(cid:242)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˘· ¡(cid:230)”º˛”(cid:224) (cid:239)(cid:190)(cid:229)(cid:239)(cid:140).",""
"21.
(1)  (220 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) (cid:204)(cid:229)”(cid:224)”º (cid:190)ł(cid:201)(cid:229)(cid:204) ((cid:192)(cid:229)¨(cid:190)) (cid:192)(cid:190)”","¢(cid:201)”(cid:224) ¤ł(cid:215)(cid:138)."
"(cid:239)˜˘œ(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"(2) (cid:204)(cid:229)”(cid:224)”º (cid:190)ł(cid:201)(cid:229)(cid:204) ((cid:192)(cid:229)¨(cid:190)) (cid:192)(cid:190)” ¢(cid:201)”(cid:224) ¤ł(cid:215)˜ (cid:239)(cid:190)(cid:229)”¤(cid:229) ƒ(cid:224) ˘·(cid:239)”(cid:224)",""
"¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˙(cid:190) ¨… ˘(cid:138) (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ (cid:239)(cid:239)(cid:201)…æ ¡(cid:229)˘”(cid:190)˘¤ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)˘",""
"(cid:201)¨(cid:226)“º ˝(cid:229) ´¨ (cid:204)˝œ” (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, (cid:190)ł˘(cid:149)” …œ(cid:190)(cid:239)˘(cid:224)",""
"(cid:204)
· ˜(cid:229)(cid:204) ”º(cid:190)¤ ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) ƒ(cid:239)(cid:204)(cid:224) (cid:201)¨(cid:226)“º(cid:201) ˝(cid:229) ´¨ (cid:204)˝œ”(cid:201) (cid:192)(cid:201)”(cid:224)(cid:239)(cid:190)(cid:224)",""
"˘˘œ (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ”(cid:201)… ƒ(cid:224) ¤(cid:229)¨˘ ¡(cid:230)”º˛” ƒ(cid:224) (cid:239)(cid:239)(cid:201)…æ ¡(cid:229)˘”(cid:190)˘",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:192)(cid:242)¤(cid:229)˙(cid:201) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜ (cid:204)¿˝(cid:229)",""
"¡˘(cid:243)(cid:138) ¤˛˘Œ”º ´(cid:201)· (cid:190)ł˘(cid:149)” (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"(3) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙ ¡(cid:230)”ł ˘(cid:138) (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ (cid:239)(cid:239)(cid:201)…æ",""
"¡(cid:229)˘”(cid:190)˘¤(cid:224) ƒ(cid:224) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˜“œ(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙ ¡(cid:230)”ł (cid:192)(cid:214)…œ ƒ˝œ (cid:204)¿˝(cid:190)(cid:224)",""
"¤(cid:229)¨˘ ”º˛  (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)˘ ¨´(cid:229) “(cid:230)(cid:190)ø˜· ¡(cid:239)(cid:192)(cid:229)(cid:239)˝(cid:229)(cid:204)”(cid:224)",""
"(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ¨´(cid:229) “”(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)˘",""
"ƒ(cid:239)(cid:204)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤(cid:229)¨˘ ¢¤º”(cid:224) (cid:209)(cid:239)(cid:138) …ß ˝(cid:229) ¢¤º”(cid:224) (cid:209)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201), (cid:201)¨(cid:226)“º(cid:201)",""
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜ ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)"
"22.
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  (cid:204)˝  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙  ˘(cid:138)",""
"","¡(cid:230)”ł (cid:201)(cid:236) (cid:151)· (cid:204)Ł(cid:226)˝¨"
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)   ¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),   ƒ(cid:151)·,  (cid:204)Ł(cid:226)˝¨   ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘",""
"","ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘"
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
"","´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘  ˘Œ”º"
"","´(cid:201)."
