"[(cid:204)˝”ł¤˘ (cid:204)·˝(cid:190)(cid:224) ¤(cid:239)˛(cid:224) 2006 (cid:176)(cid:236)¨Ł ˜(cid:204) 14 (cid:201)(cid:190) …œ(cid:190)]","",""
"ƒ¨(cid:224). (cid:156).— (cid:129). 37/2003.","",""
"(cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤  (cid:239)(cid:239)(cid:201)…æ  ¡(cid:229)˘”(cid:190)  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤ł(cid:215)˜,  (cid:151)(cid:147)˜”(cid:224)  ¤ł(cid:215)˜,","",""
"¡(cid:158)¤(cid:224)¸‚˘ ¤ł(cid:215)˜ ˝(cid:229) (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:209)˜","",""
"(cid:192)Ł‚Ł(cid:204) … ; ƒ(cid:224) ¡(cid:229)˘”(cid:190)(cid:201)¨ (cid:201)(cid:218)‰(cid:190)˘ (cid:201)(cid:230)(cid:145)…œ˘Œ‚Œ ¤ł(cid:215)˜ (cid:192)Ł‚Ł(cid:204) …;","",""
"£· (cid:204)(cid:138)´(cid:190)(cid:224)‰ (cid:239)˝(cid:229)(cid:224) ¡(cid:229)(cid:190)Œ¸(cid:226)“œ¤ (cid:204)Ł˘ıŒ ¤˙(cid:230)‚Œ (cid:204)¿˝(cid:229) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)","",""
"(cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:209)˜ (cid:192)Ł‚Ł(cid:204) … (cid:201)(cid:236) (cid:192)(cid:190)”¤ł.","",""
"","(cid:192)(cid:236)(cid:218)(cid:151)¤(cid:229)(cid:201).",""
"˜˝(cid:176)(cid:190)”(cid:229)(cid:201)· ¡(cid:229)˙¤(cid:224)¸Ł” (cid:204)˝ ¤(cid:229)(cid:218)˘¤(cid:224)¸˜ (cid:239)(cid:239)(cid:201)…æ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)¤(cid:224) (cid:204)(cid:230)(cid:192)˘ß˜","",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤  (cid:239)(cid:239)(cid:201)…æ  ¡(cid:229)˘”(cid:190)  ˜(cid:229)(cid:218)“(cid:239)˘(cid:190)(cid:224)  (cid:239)(cid:239)(cid:201)…æ","",""
"(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)(cid:190)(cid:224) (cid:204)(cid:230)(cid:192)˘ß˜· ¡…(cid:229)˛(cid:201) (cid:176)(cid:229)”ł¤ (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł˘¤(cid:224) (cid:204)¤(cid:204)(cid:224) ¤ł(cid:215)˜ (cid:204)˝ ƒ¤ø","",""
"(cid:192)˙˜(cid:229)(cid:218)» ¢¸(cid:224)· ¤˙ “(cid:230)(cid:190)ø˜ (cid:192)Ł‚Ł(cid:204) ƒ(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)(cid:190)(cid:224) (cid:204)(cid:230)(cid:192)˘œ˘ ˘Œ”º ¡(cid:229)¤(cid:229)˙˘","",""
"˝(cid:223)(cid:190)(cid:229)“(cid:230)(cid:190)ø˜ ˙(cid:176)(cid:239)˘(cid:224) ¡(cid:201)˚æ”(cid:229)(cid:201)¤(cid:224)  ´(cid:201)· (cid:192)”(cid:224)(cid:201) ¡(cid:230)”ł (cid:239)˝˘Ł(cid:190)(cid:224)  :","",""
"˚(cid:242)Ø ¨(cid:226)¤(cid:229) (cid:192)(cid:242)(cid:176)(cid:229)”(cid:229)(cid:190)(cid:224)”(cid:242)Ł¤ (cid:204)˜(cid:229)(cid:176)(cid:201)(cid:229)…ß (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224)","",""
"(cid:239)˜(cid:239)(cid:204)(cid:224) (cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","",""
"1.
(cid:239)(cid:138) (cid:192)(cid:190)” 2006 ¡(cid:226)¤  21 …˙(cid:190) (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ (cid:239)(cid:239)(cid:201)…æ ¡(cid:229)˘”(cid:190)","","ı˝Œ„Œ  (cid:190)(cid:229)˜˘  ˝(cid:229)"
"(¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190) ¡”˙, “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224)","¤(cid:242)","Ł˘(cid:229)”(cid:224)˜¤(cid:209)(cid:239)(cid:138)"
"","…œ(cid:190)˘.",""
"(cid:192)˛ ¤˙(cid:190)Œ ¨´(cid:190) (cid:190)ł˘˜˘¤(cid:224) ˜“œ(cid:190)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ","",""
"¨´(cid:190) ((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º “(cid:190)ł˘(cid:149)” …œ(cid:190)˘” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190))","",""
"˘(cid:138) …œ(cid:190)˘¤ (cid:204)Ł· ƒ˘ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘.","",""
"","","(cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤  (cid:239)(cid:239)(cid:201)…æ"
"2.
(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 4 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201)","",""
"","","¡(cid:229)˘”(cid:190) (cid:204)˝ ƒ(cid:224)(cid:201)(cid:229)"
"””(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:190)ł¤º”(cid:224) ¤˙(cid:190) ¨… ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)(cid:138) (cid:204)˝”ł¤˘¤ł(cid:190)(cid:224)","",""
"","","(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:190)"
"(cid:239)…(cid:190) ¨… ´¨˘ ˘·(cid:239)”(cid:224) ˝(cid:230)˙, ¤ł(cid:204)Ł(cid:243) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ (cid:239)(cid:239)(cid:201)…æ","",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)",""
"¡(cid:229)˘”(cid:190)˘¤(cid:224) —","",""
"","","¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤˛  ˘Œ”º"
"","´(cid:201).",""
"(¡)
(cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190) ¨… (cid:192)(cid:214)˚(cid:242) ¤ł(cid:204)Ł(cid:201)¤(cid:224) ˜” (cid:192)Ł˝œ·Œ(cid:209)˜","",""
"(cid:239)˝(cid:229)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)˜ ; (cid:239)˝(cid:229)(cid:224)","",""
"(¡(cid:229))
(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)˜ (cid:239)˝(cid:229)(cid:224) ƒ(cid:239)(cid:204)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)˜· (cid:239)(cid:201)(cid:190)”(cid:224)","",""
"˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·  ¡(cid:201)(cid:204)˙  …ß˜,","",""
"(cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘.","",""
"(2)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ⁄¨(cid:224)¨(cid:226)«(cid:190)˘  ¤˙(cid:190)  ˘(cid:138)","",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:151)˘ ˘Œ”º ˘.","",""
"","","¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤ł(cid:215)˜¤(cid:224)"
"3.
(1)  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)(cid:138) (cid:204)˝”ł¤˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:204)(cid:231)˜ ¢¨(cid:224)¨Ø˜¤(cid:224) ˜","",""
"","","(cid:204)¿˝(cid:229) (cid:201)(cid:236) ¢¨(cid:224)¨Ø˜."
"(cid:190)
˘(cid:149)” ¡(cid:229)¤(cid:238)”ł (cid:192)”(cid:242)˘¤ł(cid:190)(cid:224) ¡…(cid:229)˛ (cid:192)˛(cid:229)(cid:239)”(cid:224) (cid:239)(cid:204)(cid:240)'æ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)","",""
"˜(cid:229)(cid:218)“(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤  (cid:239)(cid:204)(cid:240)'æ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘(cid:229)˜(cid:190) (cid:204)ˆ(cid:229)(cid:201)· ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ","",""
"¨(cid:230)(cid:148)˘  ˘Œ”º  ¡”˙,  ƒ˘  (cid:190)ł˘(cid:149)”  “(cid:229)(cid:204)(cid:224)”º  (cid:204)˝  ¡…(cid:229)˛  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:204)Ł˘ı","",""
"(cid:239)¨(cid:224)'(cid:190)(cid:201)¨Ł(cid:190)(cid:224) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:151)˘ ˘Œ”º ˘.","",""
