"(iii) ˚(cid:242)","Ø ¨(cid:226)¤(cid:229) (cid:239)(cid:239)(cid:201)…æ (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) ; (cid:204)˝"
"",""
"(iv)",""
"","(2) (cid:239)(cid:204)(cid:240)'æ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ¡‰æ¤(cid:224)¸ (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)"
"(cid:151)˘ ˘Œ”º ¡”˙, (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ (cid:239)(cid:239)(cid:201)…æ ¡(cid:226)˚ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229) ƒ˝œ",""
"(cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229) (cid:151)˘ ˘Œ”º ˘.",""
"","(3) (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:192)”(cid:224) ¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º, (cid:149)˘˘(cid:229)(cid:239)˜(cid:190)(cid:224), ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209)(cid:239)˜(cid:190)(cid:224)"
"(cid:239)˝(cid:229)(cid:224) ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ‰Œ˙˘ ¡”(cid:224)˝˛(cid:239)˝(cid:229)”(cid:224) ˝(cid:230)˙",""
"(cid:201)(cid:204)˙ ”º(cid:190)¤ ¤(cid:229)¨˘¤(cid:224) ‰Œ˙˘ …(cid:230)(cid:214)˘ ˘Œ”º ˘.",""
"","(4) (cid:192)”(cid:224) ¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º, (cid:192)Ł˛Ł“” ˝(cid:230)¤ł (cid:239)˝(cid:224)”º(cid:201)¤(cid:224) (cid:239)¨(cid:204) (cid:204)ˆ(cid:229)(cid:201)"
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)¨¤(cid:190) ˘(cid:138) (cid:239)˝(cid:224)”º(cid:201)¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201) (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:219)(cid:204)(cid:224)(cid:209)(cid:138) ”º(cid:190)¤· (cid:192)Ł·",""
"(cid:192)Ł·˜ (cid:239)(cid:190)(cid:229)(cid:192)(cid:230)(cid:149)‚Ł˘(cid:239)˝(cid:229)”(cid:224), ƒ˜ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229) ‰Œ˙˘ ¡”(cid:224)˝(cid:230)˙ “œ˘ ¡˘¤º",""
"(cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
