"","that section, of the following new subsection:-",""
"","“(2) In relation to a transfer deed –",""
"","(a)","both the transferor and the transferee"
"","","shall affix their signatures and thumb"
"15","","impressions as required by subsection"
"","","(1); and"
"","(b)","if the transferee is a minor, the legal"
"","","guardian  or  guardian  or  the  person"
"","","authorized  by  the  legal  guardian  or"
"20","","guardian as the case may be, shall be"
"","","a  competent  person  to  act  on  behalf"
"","","of the transferee for the purpose of this"
"","","section.”."
