"(cid:201)˚(cid:239)˘(cid:190)(cid:224) ˘(cid:138) ¤(cid:242)","Ł˘(cid:229)(cid:201)¤(cid:224) (cid:204)Ł(cid:243) ¤˙(cid:190)"
"","(cid:239)˝(cid:229)(cid:224) ƒ(cid:239)(cid:204)(cid:224) (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘ (cid:209)˜· (cid:239)(cid:201)(cid:190)”(cid:224)"
"","˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·  ¡(cid:229)‰(cid:229)˙  (cid:204)˝"
"¡(cid:190)Œ´¨ (cid:239)…(cid:190),",""
"˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230)"
"(cid:201)(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:201)˙…¤˙(cid:230)",""
"¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)(cid:138) …ß ƒ¤(cid:224) ¡(cid:201)Œ˙(cid:230)…(cid:224)…¤· ¡¶Œ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:204)˝",""
"¡(cid:201)Œ˙(cid:230)(cid:243)  (cid:192)˝¤·  (cid:201)(cid:230)(cid:145)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  ¤(cid:229)¨˘¤(cid:224)  (cid:204)¿˝(cid:229)",""
"(cid:239)…˘(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)  ƒ¤(cid:224)  ¡(cid:229)¤(cid:229)˙˘¤  ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“”",""
"¤ł(cid:215)˜¤· ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"","(3) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “(cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘” ˘(cid:190) (cid:239)˘(cid:243)˜·, ƒ˝œ"
"(cid:201)æ(cid:229)¤˙‚ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)(cid:138) (cid:204)˝œ”(cid:201) —",""
