"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","SHOP AND  OFFICE  EMPLOYEES",""
"","(REGULATION OF EMPLOYMENT AND",""
"","REMUNERATION)  (AMENDMENT)",""
"","ACT,  No. 14  OF 2018",""
"","[Certified on 18th of June, 2018]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of June 22, 2018",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 8.00","","Postage : Rs. 10.00"
"This  Act  can  be  downloaded  from  www.documents.gov.lk","",""
