"","by the insertion immediately after section 18H of"
"that section which shall have effect as section 18I",""
"thereof:—",""
"“Provision  of","18I. The  employer  of  a  female"
"nursing",""
"","employee in any shop or office shall,"
"intervals  for",""
"","if  she  is  nursing  a  child  under  one"
"nursing",""
"","year of age, allow her, in any period"
"mothers.",""
"","of nine hours, two nursing intervals"
"","at  such  times  as  she  may  require."
"","Each interval shall, where a creche"
"","or  other  suitable  place  is  provided"
"","by  such  employer  to  such  female"
"","employee for nursing such child, be"
"","not  less  than  thirty  minutes,  and"
"","where  no  creche  or  other  suitable"
"","place is so provided, be not less than"
"","one hour, and shall be in addition to"
"","any interval provided to such female"
"","employee for meals or rest under any"
"","written law and be regarded, for the"
"","purposes of her employment, as time"
"","during which she has worked in her"
"","employment.”."
