"2009 Mk; Mz;bd; 30 Mk; ,yf;f> cs;~ujpfhu
1",""
"rigfs; (tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;",""
"[2009 Mk; Mz;L Nk khjk; 18 Mk; jpfjp mj;jhl;rpg;gLj;jg;",""
"gl;lJ.]",""
"r.t.X. 45/2008",""
"2007 Mk; Mz;bd; 55 Mk; ,yf;f> cs;~ujpfhurigfs;",""
"(tpNrl Vw;ghLfs;) rl;lj;ijj; jpUj;Jtjw;fhdnjhU",""
"rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :",""
"1.  ,r;rl;lk;  2009  Mk;  Mz;bd;  30  Mk;  ,yf;f>","RUf;fg;  ngah;."
"cs;~ujpfhu rigfs; (tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;",""
"vd vLj;Jf; fhl;lg;glyhk;.",""
"2. ,uz;lhapuj;J Vohk; Mz;bd; 55 Mk; ,yf;f> cs;~","2007 Mk;"
"ujpfhurigfs; (tpNrl Vw;ghLfs;) rl;lj;jpd; 3 Mk; gphpT","Mz;bd;"
"","55 Mk; ,yf;f>"
",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","cs;~ujpfhu"
"","rigfs; (tpNrl"
"(1)
mg;gphpit mg;gphptpd; (1) Mk; cl;gphpthf kPs",""
"","Vw;ghLfs;)"
",yf;fkpLtjd; %yKk; @",""
"","(jpUj;jr;)"
"","rl;lj;jpd;"
"(2)
k
stpyf;fkplg;gl;l (1) Mk; cl;gphptpy; mjw;fhd",""
"","3 Mk; gphpitj;"
"fhg;Gthrfj;ij ePf;fQ; nra;tjd; %yKk; @ mj;Jld;",""
"","jpUj;Jjy;."
"(3)
mg;gphptpd; kPstpyf;fkplg;gl;l (1) Mk; cl;gphpit",""
"cldLj;Jg;  gpd;tUk;  cl;gphpitr;  Nrh;g;gjd;",""
"%yKk; :-",""
