"I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2025'09'20","3 A"
"","ඈ. වයොපෘති ක්‍රියො�මක කිරීකොම් කොල සීමොව කොමම නිකොයො�ගකො� 9 වැනි කො�දකො� අංර්ථ දක්වො ඇති පරිදි වන අංතර A,B,C සහ"
"D කොණ්ඩ යටකො� 2 වන වගුකොේ දක්වො ඇති උපරිම කොල සීමොවට යට� කොේ;",""
"වගුව 2",""
"කොණ�ඩය
උපරිමා ව�ොපෘති ක්‍රියොත්මාක කිරීකො�",""
"කොල සීමාොව (වසර ගණන)",""
"5
A",""
"6
B",""
"8
C",""
"4
D",""
"5.  කොකොළඹ වරොය නගරකො� බල ප්‍රකොේශය තුළ සහ එහි සිට වයොපොර කටයුතුවල නිරත ක්‍රකොමො�පොය වැදග�කමක් ඇති වයොපොරයක්",""
"","වශකොයන්  හඳුනො ගනු ලැබූ නමු�, කොමම නිකොයො�ගකො� 3 වැනි කො�දකො� දක්වො ඇති පරිදි A, B, C කොහො� D යන කොණ්ඩ යටකො�"
"","ක්‍රකොමො�පොය  වැදග�කමක්  ඇති  ප්‍රොථමික  වයොපොරයක්  වශකොයන්  නම්  කරනු  කොනොලැබූ  බලයල�  තැනැ�කොතකු,  ක්‍රකොමො�පොය"
"වැදග�කමක් ඇති ේවිතීයික වයොපොරයක් වශකොයන් නම් කරනු ලැකො�.",""
"6.  ක්‍රකොමො�පොය වැදග�කමක් ඇති ේවිතීයික වයොපොරයක් කොලස නම් කරන ලද වයොපොර පහත දක්වො ඇති නිදහස� කිරීම්වලට කොහො�",""
"දිරිගැන්වීම්වලට හිමිකම් කියනු ලැකො�.",""
"","අං.  වොණිජ කොමකොහයුම් ආරම්භා වන කොතක්, පනකො� II වන උපකොල්ඛනකො� දක්වො ඇති පහත  (i-iii) අංණා පන� අංදොළ වීකොමන්"
"නිදහස� කොේ;",""
"i. 
(235 වන අංධිකොරය වූ) කොර්ගු ආඥාොපනත",""
"ii.
2011 අංංක 18 දරන වරොය සහ ගුවන්කොතොටුපල සංවර්ධන බදු පනත",""
"iii.
1979 අංංක 40 දරන ශ්‍රී ලංකො අංපනයන සංවර්ධන පනත",""
"ආ",".වොණිජ කොමකොහයුම් ආරම්භා වන දින සිට වසර හතරක (04) කොල සීමොවක් සඳහො ක්‍රකොමො�පොය වැදග�කමක් ඇති ේවිතීයික"
"","වයොපොරවල සියලුම ලැබීම් සහ ලොභා මත, 2017 අංංක 24 දරන කොේශීය ආදොයම් පනත යටකො� වන සංස�ථොපිත ආදොයම්"
"බේද සඳහො, සියයට 7.5ක සහන බදු අංනුපොතිකයක් අංය කරනු ලැකො�.",""
"","ඉහත කී වසර හතරක (04) කොල සීමොව අංවසන් වීකොමන් පසුව, පව�නො බදු නීතිය යටකො� අංදොළ බදු කොගවීමට සමොගම"
"බැඳී සිටී.",""
"","ඇ. පනකො� 53 වන වගන්තිකො� (3) උප වගන්තිය ප්‍රකොරව, ගැසට් පත්‍රකො�  නිකොයො�ගයක් පළ කරනු ලබන දින සිට පනකො�"
"II වන උපකොල්ඛනකො� දක්වො ඇති පහත සඳහන් (i-iii) අංණා පන� අංදොළ වීකොමන් නිදහස� වනු ඇත;",""
"i. 
(267 වන අංධිකොරය වූ) විකොනො�ද බදු ආඥාොපනත",""
"ii.
2017 අංංක 12 දරන විකොේශ විනිමය පනත",""
"iii.
1971 අංංක 45 දරන කම්කරුවන්කො� රක්ෂොව අංවසන් කිරීකොම් (විකොශ�ෂ විධිවිධොන) පනත",""
"7.  කොමම නිකොයො�ග යටකො� ප්‍රදොනය කරන ලද දිරිගැන්වීම් නැවත සොකච්ඡාො කොහො� දීර්ඝ කළ කොනොහැක.",""
"8.  කොමම නිකොයො�ග පළ කරන ලද දින සිට වසර පහක (05) කොලයක් සඳහො බලපැවැ�කොවන අංතර, එම කොල සීමොව තුළ අංවලංගු",""
"කොහො� සංකොශො�ධනය කොනොකළකොහො�, එම කොල සීමොව අංවසන් වීකොමන් පසු බලො�මක කොනොකොේ.",""
"9.  කොමම නිකොයො�ග තුළ -",""
"“පනත” යන්කොනන්, 2021 අංංක 11 දරන කොකොළඹ වරොය නගරය ආර්ථික කොකොමිෂන් සභාොව පනත අංදහස� කොේ;",""
